dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P076338707
Min2DVol: 32.547029999999985 [m2]
Stack 0 with items: ['0090016100_28022023000365']
Stack 1 with items: ['0090016100_28022023004660', '0090016100_28022023003102', '0090016100_28022023003105', '0090016100_28022023003555', '0090016100_28022023004569', '0090016100_28022023004638', '0090016100_28022023004638', '0090016100_28022023002580']
Stack 2 with items: ['0090016100_28022023002580', '0090016100_28022023000304', '0090016100_28022023000696', '0090016100_28022023002029', '0090016100_28022023002029', '0090016100_28022023002096', '0090016100_28022023002396', '0090016100_28022023000180']
Stack 3 with items: ['0090016100_28022023002559']
Stack 4 with items: ['0090016100_28022023001624', '0090016100_28022023001624', '0090016100_28022023001624']
Stack 5 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 6 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 7 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 8 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 9 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 10 with items: ['0090016100_28022023002512', '0090016100_28022023002512', '0090016100_28022023002512']
Stack 11 with items: ['0090016100_28022023001624', '0090016100_28022023001624', '0090016100_28022023001624']
Stack 12 with items: ['0090016100_28022023002265', '0090016100_28022023002512', '0090016100_28022023002512']
Stack 13 with items: ['0090016100_28022023001624', '0090016100_28022023001624', '0090016100_28022023001624']
Stack 14 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 15 with items: ['0090016100_28022023001624', '0090016100_28022023001624', '0090016100_28022023001624']
Stack 16 with items: ['0090016100_28022023002265', '0090016100_28022023002265', '0090016100_28022023002265']
Stack 17 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 18 with items: ['0090016100_28022023002512', '0090016100_28022023002512', '0090016100_28022023002512']
Stack 19 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 20 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 21 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 22 with items: ['0090016100_28022023001624', '0090016100_28022023001624', '0090016100_28022023001624']
Stack 23 with items: ['0090016100_28022023001624', '0090016100_28022023001624', '0090016100_28022023001624']
Stack 24 with items: ['0090016100_28022023001624', '0090016100_28022023001624', '0090016100_28022023001624']
Stack 25 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 26 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stacks not packed:
Stack 26 missing: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
