dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P247355401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023041442', '0090016900_14062023041442', '0090016900_14062023041442']
Stack 1 with items: ['0090016900_14062023041442', '0090016900_14062023041442', '0090016900_14062023041442']
Stack 2 with items: ['0090016900_14062023041442', '0090016900_14062023041442', '0090016900_14062023041442']
Stack 3 with items: ['0090016900_14062023041442', '0090016900_14062023041442', '0090016900_14062023041442']
Stack 4 with items: ['0090016900_14062023041442', '0090016900_14062023041442', '0090016900_14062023041442']
Stack 5 with items: ['0090016900_14062023041442', '0090016900_14062023041442', '0090016900_14062023041442']
Stack 6 with items: ['0090016900_14062023041442', '0090016900_14062023041442', '0090016900_14062023041442']
Stack 7 with items: ['0090016900_14062023041442', '0090016900_14062023041442', '0090016900_14062023041442']
Stack 8 with items: ['0090016900_14062023041442', '0090016900_14062023035172', '0090016900_14062023041442']
Stack 9 with items: ['0090016900_14062023035172', '0090016900_14062023035172', '0090016900_14062023035172']
Stack 10 with items: ['0090016900_14062023027626', '0090016900_14062023027436', '0090016900_14062023027626']
Stack 11 with items: ['0090016900_14062023007889', '0090016900_14062023007889', '0090016900_14062023007889']
Stack 12 with items: ['0090016900_14062023007889', '0090016900_14062023007889', '0090016900_14062023007889']
Stack 13 with items: ['0090016900_14062023007889', '0090016900_14062023007889', '0090016900_14062023007889']
Stack 14 with items: ['0090016900_14062023007889', '0090016900_14062023007889', '0090016900_14062023007889']
Stack 15 with items: ['0090016900_14062023007889', '0090016900_14062023003256', '0090016900_14062023003256']
Heuristic packed all stacks
