dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083362103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_27022023033972', '0090038300_27022023033972']
Stack 1 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 2 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 3 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 4 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 5 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 6 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 7 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 8 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 9 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 10 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 11 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 12 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 13 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 14 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 15 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 16 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Stack 17 with items: ['0090038300_27022023028441', '0090038300_27022023028441']
Heuristic packed all stacks
