dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045843', '0090016900_08062023042882']
Stack 1 with items: ['0090016900_08062023042882', '0090016900_08062023042882']
Stack 2 with items: ['0090016900_08062023042882', '0090016900_08062023042882']
Stack 3 with items: ['0090016900_08062023042882', '0090016900_08062023040316']
Stack 4 with items: ['0090016900_08062023040316', '0090016900_08062023040316']
Stack 5 with items: ['0090016900_08062023033267', '0090016900_08062023033267']
Stack 6 with items: ['0090016900_08062023023089', '0090016900_08062023022347']
Stack 7 with items: ['0090016900_08062023020336', '0090016900_08062023020336']
Stack 8 with items: ['0090016900_08062023020336', '0090016900_08062023020336']
Stack 9 with items: ['0090016900_08062023020336', '0090016900_08062023020336']
Stack 10 with items: ['0090016900_08062023020336', '0090016900_08062023020336']
Stack 11 with items: ['0090016900_08062023015717', '0090016900_08062023015717']
Stack 12 with items: ['0090016900_08062023015717', '0090016900_08062023015717']
Stack 13 with items: ['0090016900_08062023011893', '0090016900_08062023011893']
Stack 14 with items: ['0090016900_08062023009763', '0090016900_08062023009763']
Stack 15 with items: ['0090016900_08062023009763']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023023089', '0090016900_08062023022347']
Stack 8 missing: ['0090016900_08062023020336', '0090016900_08062023020336']
Stack 9 missing: ['0090016900_08062023020336', '0090016900_08062023020336']
Stack 10 missing: ['0090016900_08062023020336', '0090016900_08062023020336']
Stack 11 missing: ['0090016900_08062023015717', '0090016900_08062023015717']
Stack 12 missing: ['0090016900_08062023015717', '0090016900_08062023015717']
Stack 13 missing: ['0090016900_08062023011893', '0090016900_08062023011893']
Stack 14 missing: ['0090016900_08062023009763', '0090016900_08062023009763']
