dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P201400101
Min2DVol: 31.56672299999999 [m2]
Stack 0 with items: ['0090016800_08062023004499', '0090016800_08062023004499', '0090016800_08062023022340']
Stack 1 with items: ['0090016800_08062023041699', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 2 with items: ['0090016800_08062023035199', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 3 with items: ['0090016800_08062023041699', '0090016800_08062023035199', '0090016800_08062023041699']
Stack 4 with items: ['0090016800_08062023004499', '0090016800_08062023004499', '0090016800_08062023004499']
Stack 5 with items: ['0090016800_08062023041699', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 6 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 7 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 8 with items: ['0090016800_08062023041699', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 9 with items: ['0090016800_08062023041699', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 10 with items: ['0090016800_08062023004499', '0090016800_08062023004499', '0090016800_08062023004499']
Stack 11 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 12 with items: ['0090016800_08062023031133', '0090016800_08062023004499', '0090016800_08062023004499']
Stack 13 with items: ['0090016800_08062023041699', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 14 with items: ['0090016800_08062023004499', '0090016800_08062023004499', '0090016800_08062023004499']
Stack 15 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 16 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 17 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 18 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 19 with items: ['0090016800_08062023004499', '0090016800_08062023004499', '0090016800_08062023004499']
Stack 20 with items: ['0090016800_08062023004499', '0090016800_08062023004499', '0090016800_08062023004499']
Stack 21 with items: ['0090016800_08062023050110', '0090016800_08062023041723', '0090016800_08062023050110']
Stack 22 with items: ['0090016800_08062023040074', '0090016800_08062023037554', '0090016800_08062023034374']
Stack 23 with items: ['0090016800_08062023028257', '0090016800_08062023015258', '0090016800_08062023028257']
Stack 24 with items: ['0090016800_08062023015258', '0090016800_08062023009317', '0090016800_08062023015258']
Stack 25 with items: ['0090016800_08062023007167', '0090016800_08062023005902', '0090016800_08062023005363']
Heuristic packed all stacks
