dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P208421709
Min2DVol: 29.694179999999996 [m2]
Stack 0 with items: ['0090017000_08062023041087', '0090017000_08062023030591', '0090017000_08062023034349', '0090017000_08062023036424', '0090017000_08062023028179']
Stack 1 with items: ['0090017000_08062023027606', '0090017000_08062023021770', '0090017000_08062023019442']
Stack 2 with items: ['0090017000_08062023011209', '0090017000_08062023010818', '0090017000_08062023005177']
Stack 3 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 4 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 5 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 6 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 7 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 8 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 9 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 10 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 11 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 12 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 13 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 14 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 15 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 16 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Heuristic packed all stacks
