dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109051941
Min2DVol: 21.837120000000006 [m2]
Stack 0 with items: ['0090017100_28022023001529', '0090017100_28022023013998']
Stack 1 with items: ['0090017100_28022023021230', '0090017100_28022023020004']
Stack 2 with items: ['0090017100_28022023012563', '0090017100_28022023003179', '0090017100_28022023002490']
Stack 3 with items: ['0090017100_28022023003179', '0090017100_28022023002490', '0090017100_28022023002490']
Stack 4 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 5 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 6 with items: ['0090017100_28022023005001', '0090017100_28022023004349', '0090017100_28022023005001']
Stack 7 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 8 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023015808']
Stack 9 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 10 with items: ['0090017100_28022023004349', '0090017100_28022023005001', '0090017100_28022023005001']
Stack 11 with items: ['0090017100_28022023005001', '0090017100_28022023005001', '0090017100_28022023020250']
Stack 12 with items: ['0090017100_28022023005001', '0090017100_28022023005001', '0090017100_28022023005001']
Stack 13 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023005001']
Stack 14 with items: ['0090017100_28022023004349', '0090017100_28022023005001', '0090017100_28022023005001']
Stack 15 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 16 with items: ['0090017100_28022023005001', '0090017100_28022023005001', '0090017100_28022023020250']
Stack 17 with items: ['0090017100_28022023004349', '0090017100_28022023005001', '0090017100_28022023005001']
Stack 18 with items: ['0090017100_28022023004349', '0090017100_28022023005001', '0090017100_28022023005001']
Stack 19 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 20 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 21 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023015808']
Stack 22 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 23 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 24 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023005001']
Stack 25 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 26 with items: ['0090017100_28022023005001', '0090017100_28022023005001', '0090017100_28022023005001']
Stack 27 with items: ['0090017100_28022023005001', '0090017100_28022023004349', '0090017100_28022023005001']
Stack 28 with items: ['0090017100_28022023004349', '0090017100_28022023005001', '0090017100_28022023005001']
Stack 29 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023005001']
Stack 30 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 31 with items: ['0090017100_28022023005001', '0090017100_28022023005001', '0090017100_28022023005001']
Stack 32 with items: ['0090017100_28022023005001', '0090017100_28022023005001', '0090017100_28022023005001']
Stack 33 with items: ['0090017100_28022023005001', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 34 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 35 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023005001']
Stack 36 with items: ['0090017100_28022023005001', '0090017100_28022023004349', '0090017100_28022023004349']
Stack 37 with items: ['0090017100_28022023005001', '0090017100_28022023005001', '0090017100_28022023005001']
Stack 38 with items: ['0090017100_28022023004349', '0090017100_28022023004349', '0090017100_28022023004349']
Heuristic packed all stacks
