dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P090051301
Min2DVol: 27.743055000000016 [m2]
Stack 0 with items: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 1 with items: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 2 with items: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 3 with items: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 4 with items: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 5 with items: ['0090017100_28022023023554', '0090017100_28022023021881', '0090017100_28022023021881']
Stack 6 with items: ['0090017100_28022023018849', '0090017100_28022023018849', '0090017100_28022023018849']
Stack 7 with items: ['0090017100_28022023018849', '0090017100_28022023018849', '0090017100_28022023018849']
Stack 8 with items: ['0090017100_28022023018849', '0090017100_28022023018849', '0090017100_28022023018849']
Stack 9 with items: ['0090017100_28022023018849', '0090017100_28022023018849', '0090017100_28022023018849']
Stack 10 with items: ['0090017100_28022023018849', '0090017100_28022023018849', '0090017100_28022023018849']
Stack 11 with items: ['0090017100_28022023018849', '0090017100_28022023018849', '0090017100_28022023018849']
Stack 12 with items: ['0090017100_28022023018849', '0090017100_28022023014908', '0090017100_28022023014908']
Stack 13 with items: ['0090017100_28022023014908', '0090017100_28022023014829', '0090017100_28022023014908']
Stack 14 with items: ['0090017100_28022023014829', '0090017100_28022023014829', '0090017100_28022023014829']
Stack 15 with items: ['0090017100_28022023013697', '0090017100_28022023013697', '0090017100_28022023013697']
Stack 16 with items: ['0090017100_28022023013697', '0090017100_28022023010729', '0090017100_28022023013697']
Stack 17 with items: ['0090017100_28022023010729', '0090017100_28022023010609', '0090017100_28022023009544']
Stack 18 with items: ['0090017100_28022023009544', '0090017100_28022023008995', '0090017100_28022023008995']
Stack 19 with items: ['0090017100_28022023003660', '0090017100_28022023003660', '0090017100_28022023003660']
Stack 20 with items: ['0090017100_28022023003660', '0090017100_28022023002851', '0090017100_28022023003660']
Stack 21 with items: ['0090017100_28022023002452', '0090017100_28022023002452', '0090017100_28022023002452']
Stack 22 with items: ['0090017100_28022023002452', '0090017100_28022023002452', '0090017100_28022023002452']
Stack 23 with items: ['0090017100_28022023000574', '0090017100_28022023000574', '0090017100_28022023000574']
Stack 24 with items: ['0090017100_28022023000574', '0090017100_28022023000574', '0090017100_28022023000574']
Stack 25 with items: ['0090017100_28022023001432', '0090017100_28022023014935', '0090017100_28022023018429']
Stack 26 with items: ['0090017100_28022023015935', '0090017100_28022023015912', '0090017100_28022023015912']
Stack 27 with items: ['0090017100_28022023021484']
Stack 28 with items: ['0090017100_28022023028029', '0090017100_28022023021857']
Stack 29 with items: ['0090017100_28022023026653', '0090017100_28022023021857']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 1 missing: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 2 missing: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 3 missing: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 4 missing: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 5 missing: ['0090017100_28022023023554', '0090017100_28022023021881', '0090017100_28022023021881']
Stack 12 missing: ['0090017100_28022023018849', '0090017100_28022023014908', '0090017100_28022023014908']
Stack 13 missing: ['0090017100_28022023014908', '0090017100_28022023014829', '0090017100_28022023014908']
Stack 14 missing: ['0090017100_28022023014829', '0090017100_28022023014829', '0090017100_28022023014829']
Stack 17 missing: ['0090017100_28022023010729', '0090017100_28022023010609', '0090017100_28022023009544']
Stack 21 missing: ['0090017100_28022023002452', '0090017100_28022023002452', '0090017100_28022023002452']
Stack 22 missing: ['0090017100_28022023002452', '0090017100_28022023002452', '0090017100_28022023002452']
Stack 25 missing: ['0090017100_28022023001432', '0090017100_28022023014935', '0090017100_28022023018429']
