dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P093404203
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_28022023016363', '0090016800_28022023016363', '0090016800_28022023016363']
Stack 1 with items: ['0090016800_28022023016363', '0090016800_28022023010921', '0090016800_28022023010921']
Stack 2 with items: ['0090016800_28022023010921', '0090016800_28022023008047', '0090016800_28022023010921']
Stack 3 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 4 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 5 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 6 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 7 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 8 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 9 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 10 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 11 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 12 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 13 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 14 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 15 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 16 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 17 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 18 with items: ['0090016800_28022023008047', '0090016800_28022023002892', '0090016800_28022023002307']
Stack 19 with items: ['0090016800_28022023002307', '0090016800_28022023002307', '0090016800_28022023002307']
Stack 20 with items: ['0090016800_28022023002307', '0090016800_28022023002307', '0090016800_28022023002307']
Stack 21 with items: ['0090016800_28022023002307', '0090016800_28022023002307', '0090016800_28022023002307']
Stack 22 with items: ['0090016800_28022023002307', '0090016800_28022023002307', '0090016800_28022023002307']
Stack 23 with items: ['0090016800_28022023002307', '0090016800_28022023002307', '0090016800_28022023002307']
Heuristic packed all stacks
