dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P329384601
Min2DVol: 26.28 [m2]
Stack 0 with items: ['0090038300_26102022010081', '0090038300_26102022009169', '0090038300_26102022009610', '0090038300_26102022007974']
Stack 1 with items: ['0090038300_26102022007974', '0090038300_26102022007974', '0090038300_26102022007974', '0090038300_26102022007974']
Stack 2 with items: ['0090038300_26102022007974', '0090038300_26102022007974', '0090038300_26102022007974', '0090038300_26102022007974']
Stack 3 with items: ['0090038300_26102022007974', '0090038300_26102022007974', '0090038300_26102022007974', '0090038300_26102022007974']
Stack 4 with items: ['0090038300_26102022007974', '0090038300_26102022007974', '0090038300_26102022007974', '0090038300_26102022007974']
Stack 5 with items: ['0090038300_26102022007974', '0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068']
Stack 6 with items: ['0090038300_26102022007068', '0090038300_26102022003704', '0090038300_26102022003704', '0090038300_26102022003704']
Stack 7 with items: ['0090038300_26102022003704', '0090038300_26102022003704', '0090038300_26102022003704', '0090038300_26102022003704']
Stack 8 with items: ['0090038300_26102022003704', '0090038300_26102022003704', '0090038300_26102022003704', '0090038300_26102022003704']
Stack 9 with items: ['0090038300_26102022003704', '0090038300_26102022003704', '0090038300_26102022003704', '0090038300_26102022003704']
Stack 10 with items: ['0090038300_26102022003704', '0090038300_26102022001317', '0090038300_26102022003704', '0090038300_26102022003704']
Stack 11 with items: ['0090038300_26102022001795', '0090038300_26102022001795', '0090038300_26102022001795', '0090038300_26102022001795']
Heuristic packed all stacks
