dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 1 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 2 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 3 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 4 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 5 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 6 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 7 with items: ['0090016200_14062023028426', '0090016200_14062023023915']
Stack 8 with items: ['0090016200_14062023023915', '0090016200_14062023023915']
Stack 9 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 10 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 11 with items: ['0090016200_14062023009928', '0090016200_14062023009928']
Stack 12 with items: ['0090016200_14062023009928', '0090016200_14062023009928']
Stack 13 with items: ['0090016200_14062023009928', '0090016200_14062023007711']
Stack 14 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Stack 15 with items: ['0090016200_14062023007711', '0090016200_14062023007711']
Heuristic packed all stacks
