dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023036437', '0090038300_27022023036437', '0090038300_27022023036437']
Stack 1 with items: ['0090038300_27022023036437', '0090038300_27022023036437', '0090038300_27022023036437']
Stack 2 with items: ['0090038300_27022023036437', '0090038300_27022023036437', '0090038300_27022023036437']
Stack 3 with items: ['0090038300_27022023036437', '0090038300_27022023036437', '0090038300_27022023036437']
Stack 4 with items: ['0090038300_27022023036437', '0090038300_27022023036437', '0090038300_27022023036437']
Stack 5 with items: ['0090038300_27022023036437', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 6 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 7 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 8 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 9 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 10 with items: ['0090038300_27022023021637', '0090038300_27022023017903', '0090038300_27022023021637']
Stack 11 with items: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 12 with items: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 13 with items: ['0090038300_27022023010795', '0090038300_27022023010795', '0090038300_27022023010795']
Stack 14 with items: ['0090038300_27022023010795', '0090038300_27022023010795', '0090038300_27022023010795']
Stack 15 with items: ['0090038300_27022023010795', '0090038300_27022023010795', '0090038300_27022023010795']
Stack 16 with items: ['0090038300_27022023010795', '0090038300_27022023010795', '0090038300_27022023010795']
Stack 17 with items: ['0090038300_27022023010795', '0090038300_27022023010795', '0090038300_27022023010795']
Stack 18 with items: ['0090038300_27022023010795', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 19 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 20 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 21 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 22 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 23 with items: ['0090038300_27022023003264', '0090038300_27022023002075', '0090038300_27022023003264']
Stack 24 with items: ['0090038300_27022023002075', '0090038300_27022023002075', '0090038300_27022023002075']
Stack 25 with items: ['0090038300_27022023002075', '0090038300_27022023002075', '0090038300_27022023002075']
Stack 26 with items: ['0090038300_27022023002075', '0090038300_27022023002075', '0090038300_27022023002075']
Stack 27 with items: ['0090038300_27022023002075', '0090038300_27022023002075', '0090038300_27022023002075']
Stacks not packed:
Stack 10 missing: ['0090038300_27022023021637', '0090038300_27022023017903', '0090038300_27022023021637']
Stack 22 missing: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
