dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094050303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_27022023022008', '0090017100_27022023022008', '0090017100_27022023022008']
Stack 1 with items: ['0090017100_27022023022008', '0090017100_27022023022008', '0090017100_27022023022008']
Stack 2 with items: ['0090017100_27022023014187', '0090017100_27022023014187', '0090017100_27022023014187']
Stack 3 with items: ['0090017100_27022023014187', '0090017100_27022023014187', '0090017100_27022023014187']
Stack 4 with items: ['0090017100_27022023014187', '0090017100_27022023014187', '0090017100_27022023014187']
Stack 5 with items: ['0090017100_27022023014187', '0090017100_27022023014187', '0090017100_27022023014187']
Stack 6 with items: ['0090017100_27022023014187', '0090017100_27022023014187', '0090017100_27022023014187']
Stack 7 with items: ['0090017100_27022023014187', '0090017100_27022023014187', '0090017100_27022023014187']
Stack 8 with items: ['0090017100_27022023004133', '0090017100_27022023004133', '0090017100_27022023004133']
Stack 9 with items: ['0090017100_27022023004133', '0090017100_27022023004133', '0090017100_27022023004133']
Stack 10 with items: ['0090017100_27022023004133', '0090017100_27022023004133', '0090017100_27022023004133']
Stack 11 with items: ['0090017100_27022023004133', '0090017100_27022023004133', '0090017100_27022023004133']
Stack 12 with items: ['0090017100_27022023000887', '0090017100_27022023000887', '0090017100_27022023000887']
Stack 13 with items: ['0090017100_27022023000887', '0090017100_27022023000887', '0090017100_27022023000887']
Stack 14 with items: ['0090017100_27022023000887', '0090017100_27022023000887', '0090017100_27022023000887']
Stack 15 with items: ['0090017100_27022023000887', '0090017100_27022023000887', '0090017100_27022023000887']
Heuristic packed all stacks
