dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096385109
Min2DVol: 31.734180000000013 [m2]
Stack 0 with items: ['0090038300_28022023020232', '0090038300_28022023019477']
Stack 1 with items: ['0090038300_28022023001583', '0090038300_28022023018837']
Stack 2 with items: ['0090038300_28022023017237']
Stack 3 with items: ['0090038300_28022023017316', '0090038300_28022023017316', '0090038300_28022023017316']
Stack 4 with items: ['0090038300_28022023017316', '0090038300_28022023017316', '0090038300_28022023017316']
Stack 5 with items: ['0090038300_28022023017316', '0090038300_28022023017316', '0090038300_28022023017316']
Stack 6 with items: ['0090038300_28022023017316', '0090038300_28022023017316', '0090038300_28022023017316']
Stack 7 with items: ['0090038300_28022023017316', '0090038300_28022023017316', '0090038300_28022023017316']
Stack 8 with items: ['0090038300_28022023017316', '0090038300_28022023017316', '0090038300_28022023017316']
Stack 9 with items: ['0090038300_28022023017316', '0090038300_28022023017316', '0090038300_28022023017316']
Stack 10 with items: ['0090038300_28022023017316', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 11 with items: ['0090038300_28022023012239', '0090038300_28022023012053', '0090038300_28022023012053']
Stack 12 with items: ['0090038300_28022023008622', '0090038300_28022023008622', '0090038300_28022023008622']
Stack 13 with items: ['0090038300_28022023008622', '0090038300_28022023008622', '0090038300_28022023008622']
Stack 14 with items: ['0090038300_28022023008622', '0090038300_28022023001684', '0090038300_28022023008622']
Stack 15 with items: ['0090038300_28022023001684', '0090038300_28022023001684', '0090038300_28022023001684']
Stack 16 with items: ['0090038300_28022023001684', '0090038300_28022023001684', '0090038300_28022023001684']
Stack 17 with items: ['0090038300_28022023005964', '0090038300_28022023005964', '0090038300_28022023011628']
Heuristic packed all stacks
