dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206069015
Min2DVol: 26.879999999999995 [m2]
Stack 0 with items: ['0090016900_08062023014998']
Stack 1 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 2 with items: ['0090016900_08062023039151', '0090016900_08062023039151']
Stack 3 with items: ['0090016900_08062023039151', '0090016900_08062023028176']
Stack 4 with items: ['0090016900_08062023028176', '0090016900_08062023025293']
Stack 5 with items: ['0090016900_08062023025293', '0090016900_08062023025293']
Stack 6 with items: ['0090016900_08062023025293', '0090016900_08062023025293']
Stack 7 with items: ['0090016900_08062023025293', '0090016900_08062023025293']
Stack 8 with items: ['0090016900_08062023025293', '0090016900_08062023025293']
Stack 9 with items: ['0090016900_08062023025293', '0090016900_08062023025293']
Stack 10 with items: ['0090016900_08062023025293', '0090016900_08062023025293']
Heuristic packed all stacks
