dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P224278201
Min2DVol: 24.600000000000016 [m2]
Stack 0 with items: ['0090017000_03072022009553', '0090017000_03072022009553', '0090017000_03072022009553']
Stack 1 with items: ['0090017000_03072022009553', '0090017000_03072022009553', '0090017000_03072022009553']
Stack 2 with items: ['0090017000_03072022009553', '0090017000_03072022009553', '0090017000_03072022009553']
Stack 3 with items: ['0090017000_03072022009553', '0090017000_03072022009553', '0090017000_03072022009553']
Stack 4 with items: ['0090017000_03072022009553', '0090017000_03072022009553', '0090017000_03072022009553']
Stack 5 with items: ['0090017000_03072022009553', '0090017000_03072022007046', '0090017000_03072022009553']
Stack 6 with items: ['0090017000_03072022007046', '0090017000_03072022007046', '0090017000_03072022007046']
Stack 7 with items: ['0090017000_03072022007046', '0090017000_03072022007046', '0090017000_03072022007046']
Stack 8 with items: ['0090017000_03072022007046', '0090017000_03072022007046', '0090017000_03072022007046']
Stack 9 with items: ['0090017000_03072022007046', '0090017000_03072022007046', '0090017000_03072022007046']
Stack 10 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 11 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 12 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 13 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 14 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 15 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 16 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 17 with items: ['0090017000_03072022004444', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 18 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 19 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 20 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 21 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 22 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 23 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 24 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 25 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 26 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 27 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 28 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 29 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 30 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 31 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 32 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 33 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 34 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 35 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 36 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 37 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 38 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 39 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 40 with items: ['0090017000_03072022000468', '0090017000_03072022000468']
Stacks not packed:
Stack 3 missing: ['0090017000_03072022009553', '0090017000_03072022009553', '0090017000_03072022009553']
Stack 4 missing: ['0090017000_03072022009553', '0090017000_03072022009553', '0090017000_03072022009553']
Stack 5 missing: ['0090017000_03072022009553', '0090017000_03072022007046', '0090017000_03072022009553']
Stack 6 missing: ['0090017000_03072022007046', '0090017000_03072022007046', '0090017000_03072022007046']
Stack 7 missing: ['0090017000_03072022007046', '0090017000_03072022007046', '0090017000_03072022007046']
Stack 8 missing: ['0090017000_03072022007046', '0090017000_03072022007046', '0090017000_03072022007046']
Stack 9 missing: ['0090017000_03072022007046', '0090017000_03072022007046', '0090017000_03072022007046']
Stack 10 missing: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 11 missing: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 12 missing: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 13 missing: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 14 missing: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 15 missing: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 16 missing: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 17 missing: ['0090017000_03072022004444', '0090017000_03072022003125', '0090017000_03072022003125']
