dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023031564', '0090016900_28022023028791', '0090016900_28022023031564']
Stack 1 with items: ['0090016900_28022023028791', '0090016900_28022023028791', '0090016900_28022023028791']
Stack 2 with items: ['0090016900_28022023028791', '0090016900_28022023028791', '0090016900_28022023028791']
Stack 3 with items: ['0090016900_28022023028791', '0090016900_28022023028791', '0090016900_28022023028791']
Stack 4 with items: ['0090016900_28022023028791', '0090016900_28022023028791', '0090016900_28022023028791']
Stack 5 with items: ['0090016900_28022023028791', '0090016900_28022023028791', '0090016900_28022023028791']
Stack 6 with items: ['0090016900_28022023028791', '0090016900_28022023028791', '0090016900_28022023028791']
Stack 7 with items: ['0090016900_28022023028791', '0090016900_28022023028791', '0090016900_28022023028791']
Stack 8 with items: ['0090016900_28022023028791', '0090016900_28022023011839', '0090016900_28022023011839']
Stack 9 with items: ['0090016900_28022023011839', '0090016900_28022023011839', '0090016900_28022023011839']
Stack 10 with items: ['0090016900_28022023011839', '0090016900_28022023011839', '0090016900_28022023011839']
Stack 11 with items: ['0090016900_28022023011839', '0090016900_28022023011839', '0090016900_28022023011839']
Stack 12 with items: ['0090016900_28022023011839', '0090016900_28022023011839', '0090016900_28022023011839']
Stack 13 with items: ['0090016900_28022023011839', '0090016900_28022023011839', '0090016900_28022023011839']
Stack 14 with items: ['0090016900_28022023011839', '0090016900_28022023011839', '0090016900_28022023011839']
Stack 15 with items: ['0090016900_28022023011839', '0090016900_28022023011839', '0090016900_28022023011839']
Stack 16 with items: ['0090016900_28022023009390', '0090016900_28022023009390', '0090016900_28022023009390']
Stack 17 with items: ['0090016900_28022023009390', '0090016900_28022023009101', '0090016900_28022023009390']
Stack 18 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Stack 19 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Stack 20 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Stack 21 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Stack 22 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Stack 23 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Stack 24 with items: ['0090016900_28022023009101', '0090016900_28022023004185', '0090016900_28022023009101']
Stack 25 with items: ['0090016900_28022023004185', '0090016900_28022023004185', '0090016900_28022023004185']
Heuristic packed all stacks
