dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P076403901
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016800_28022023018934', '0090016800_28022023018934', '0090016800_28022023018934']
Stack 1 with items: ['0090016800_28022023018934', '0090016800_28022023017613', '0090016800_28022023017613']
Stack 2 with items: ['0090016800_28022023017613', '0090016800_28022023017613', '0090016800_28022023017613']
Stack 3 with items: ['0090016800_28022023009420', '0090016800_28022023009420', '0090016800_28022023009420']
Stack 4 with items: ['0090016800_28022023009420', '0090016800_28022023009420', '0090016800_28022023009420']
Stack 5 with items: ['0090016800_28022023009420', '0090016800_28022023009420', '0090016800_28022023009420']
Stack 6 with items: ['0090016800_28022023004303', '0090016800_28022023004303', '0090016800_28022023004303']
Stack 7 with items: ['0090016800_28022023004303', '0090016800_28022023004303', '0090016800_28022023004303']
Stack 8 with items: ['0090016800_28022023004303', '0090016800_28022023004303', '0090016800_28022023004303']
Stack 9 with items: ['0090016800_28022023004303', '0090016800_28022023004303', '0090016800_28022023004303']
Heuristic packed all stacks
