dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093385105
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023028600', '0090038300_28022023028600', '0090038300_28022023028600']
Stack 1 with items: ['0090038300_28022023028600', '0090038300_28022023024612', '0090038300_28022023028600']
Stack 2 with items: ['0090038300_28022023024120', '0090038300_28022023024120', '0090038300_28022023024120']
Stack 3 with items: ['0090038300_28022023024120', '0090038300_28022023018898', '0090038300_28022023010347']
Stack 4 with items: ['0090038300_28022023010347', '0090038300_28022023007713', '0090038300_28022023010347']
Stack 5 with items: ['0090038300_28022023007713', '0090038300_28022023006812', '0090038300_28022023007713']
Stack 6 with items: ['0090038300_28022023003469', '0090038300_28022023003469', '0090038300_28022023003469']
Stack 7 with items: ['0090038300_28022023003469', '0090038300_28022023003469', '0090038300_28022023003469']
Stack 8 with items: ['0090038300_28022023003469', '0090038300_28022023003469', '0090038300_28022023003469']
Stack 9 with items: ['0090038300_28022023003469', '0090038300_28022023003469', '0090038300_28022023003469']
Stack 10 with items: ['0090038300_28022023003469', '0090038300_28022023003469', '0090038300_28022023003469']
Stack 11 with items: ['0090038300_28022023003469', '0090038300_28022023000645', '0090038300_28022023003469']
Stack 12 with items: ['0090038300_28022023028208', '0090038300_28022023028208', '0090038300_28022023028208']
Stack 13 with items: ['0090038300_28022023028208', '0090038300_28022023028208', '0090038300_28022023028208']
Stack 14 with items: ['0090038300_28022023028718', '0090038300_28022023019332', '0090038300_28022023001343']
Stack 15 with items: ['0090038300_28022023028208', '0090038300_28022023019332', '0090038300_28022023028208']
Stack 16 with items: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023019332']
Stack 17 with items: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023001343']
Stack 18 with items: ['0090038300_28022023025861', '0090038300_28022023025861', '0090038300_28022023025861']
Stack 19 with items: ['0090038300_28022023025861', '0090038300_28022023025861', '0090038300_28022023025861']
Heuristic packed all stacks
