dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P103424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023030180', '0090017000_27022023030180']
Stack 1 with items: ['0090017000_27022023030180', '0090017000_27022023030180']
Stack 2 with items: ['0090017000_27022023030180', '0090017000_27022023030180']
Stack 3 with items: ['0090017000_27022023030180', '0090017000_27022023030180']
Stack 4 with items: ['0090017000_27022023030180', '0090017000_27022023030180']
Stack 5 with items: ['0090017000_27022023030180', '0090017000_27022023030180']
Stack 6 with items: ['0090017000_27022023030180', '0090017000_27022023030180']
Stack 7 with items: ['0090017000_27022023030180', '0090017000_27022023030180']
Stack 8 with items: ['0090017000_27022023030180', '0090017000_27022023030180']
Stack 9 with items: ['0090017000_27022023030180', '0090017000_27022023030180']
Stack 10 with items: ['0090017000_27022023026750', '0090017000_27022023026750']
Stack 11 with items: ['0090017000_27022023026750', '0090017000_27022023026750']
Stack 12 with items: ['0090017000_27022023026750', '0090017000_27022023026750']
Stack 13 with items: ['0090017000_27022023026750', '0090017000_27022023026750']
Stack 14 with items: ['0090017000_27022023026750', '0090017000_27022023026750']
Stack 15 with items: ['0090017000_27022023026750', '0090017000_27022023026750']
Stack 16 with items: ['0090017000_27022023010135', '0090017000_27022023009608']
Stack 17 with items: ['0090017000_27022023005033', '0090017000_27022023005033']
Heuristic packed all stacks
