dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P171549303
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0091017600_08062023001526', '0091017600_08062023001526']
Stack 1 with items: ['0091017600_08062023000658', '0091017600_08062023000658']
Stack 2 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 3 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 4 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 5 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 6 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 7 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 8 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 9 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 10 with items: ['0091017600_08062023003944', '0091017600_08062023003944']
Stack 11 with items: ['0091017600_08062023003944', '0091017600_08062023003944']
Heuristic packed all stacks
