dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P350139001
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_26102022020836', '0090016200_26102022020836', '0090016200_26102022020836']
Stack 1 with items: ['0090016200_26102022020836', '0090016200_26102022020836', '0090016200_26102022020836']
Stack 2 with items: ['0090016200_26102022020836', '0090016200_26102022020836', '0090016200_26102022020836']
Stack 3 with items: ['0090016200_26102022020836', '0090016200_26102022020836', '0090016200_26102022020836']
Stack 4 with items: ['0090016200_26102022020836', '0090016200_26102022020008', '0090016200_26102022020836']
Stack 5 with items: ['0090016200_26102022020008', '0090016200_26102022019667', '0090016200_26102022017346']
Stack 6 with items: ['0090016200_26102022017346', '0090016200_26102022017346', '0090016200_26102022017346']
Stack 7 with items: ['0090016200_26102022013433', '0090016200_26102022013433', '0090016200_26102022013433']
Stack 8 with items: ['0090016200_26102022013433', '0090016200_26102022013433', '0090016200_26102022013433']
Stack 9 with items: ['0090016200_26102022013433', '0090016200_26102022007458', '0090016200_26102022007458']
Stack 10 with items: ['0090016200_26102022007458', '0090016200_26102022002041', '0090016200_26102022002041']
Stack 11 with items: ['0090016200_26102022002041', '0090016200_26102022001008', '0090016200_26102022000443']
Stack 12 with items: ['0090016200_26102022000443', '0090016200_26102022000443', '0090016200_26102022000443']
Stack 13 with items: ['0090016200_26102022000443', '0090016200_26102022000443', '0090016200_26102022000443']
Stack 14 with items: ['0090016200_26102022003612', '0090016200_26102022003612', '0090016200_26102022003612']
Stack 15 with items: ['0090016200_26102022003612', '0090016200_26102022003612', '0090016200_26102022003612']
Stack 16 with items: ['0090016200_26102022017187', '0090016200_26102022017187', '0090016200_26102022017187']
Stack 17 with items: ['0090016200_26102022017187', '0090016200_26102022017187', '0090016200_26102022017187']
Stack 18 with items: ['0090016200_26102022003612', '0090016200_26102022003612', '0090016200_26102022003612']
Stack 19 with items: ['0090016200_26102022003612', '0090016200_26102022003612', '0090016200_26102022003612']
Stack 20 with items: ['0090016200_26102022017187', '0090016200_26102022017187', '0090016200_26102022017187']
Stack 21 with items: ['0090016200_26102022017187', '0090016200_26102022017187', '0090016200_26102022017187']
Heuristic packed all stacks
