dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111050621
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028480', '0090017100_28022023028480', '0090017100_28022023028480']
Stack 1 with items: ['0090017100_28022023027135', '0090017100_28022023027135', '0090017100_28022023027135']
Stack 2 with items: ['0090017100_28022023026434', '0090017100_28022023025397', '0090017100_28022023025397']
Stack 3 with items: ['0090017100_28022023025397', '0090017100_28022023025397', '0090017100_28022023025397']
Stack 4 with items: ['0090017100_28022023025397', '0090017100_28022023025397', '0090017100_28022023025397']
Stack 5 with items: ['0090017100_28022023025397', '0090017100_28022023024760', '0090017100_28022023024760']
Stack 6 with items: ['0090017100_28022023024760', '0090017100_28022023022174', '0090017100_28022023022174']
Stack 7 with items: ['0090017100_28022023022174', '0090017100_28022023022174', '0090017100_28022023022174']
Stack 8 with items: ['0090017100_28022023022174', '0090017100_28022023020853', '0090017100_28022023022174']
Stack 9 with items: ['0090017100_28022023020853', '0090017100_28022023020384', '0090017100_28022023020384']
Stack 10 with items: ['0090017100_28022023020384', '0090017100_28022023020384', '0090017100_28022023020384']
Stack 11 with items: ['0090017100_28022023020384', '0090017100_28022023020384', '0090017100_28022023020384']
Stack 12 with items: ['0090017100_28022023016991', '0090017100_28022023016049', '0090017100_28022023016049']
Stack 13 with items: ['0090017100_28022023016049', '0090017100_28022023016049', '0090017100_28022023016049']
Stack 14 with items: ['0090017100_28022023016049', '0090017100_28022023016049', '0090017100_28022023016049']
Stack 15 with items: ['0090017100_28022023016049', '0090017100_28022023016049', '0090017100_28022023016049']
Stack 16 with items: ['0090017100_28022023016049', '0090017100_28022023016049', '0090017100_28022023016049']
Stack 17 with items: ['0090017100_28022023016049', '0090017100_28022023013580', '0090017100_28022023013580']
Stack 18 with items: ['0090017100_28022023013580', '0090017100_28022023012669', '0090017100_28022023012669']
Stack 19 with items: ['0090017100_28022023012669', '0090017100_28022023010629', '0090017100_28022023010629']
Stack 20 with items: ['0090017100_28022023010629', '0090017100_28022023009992', '0090017100_28022023010629']
Stack 21 with items: ['0090017100_28022023009992', '0090017100_28022023009992', '0090017100_28022023009992']
Stack 22 with items: ['0090017100_28022023008583', '0090017100_28022023008583', '0090017100_28022023008583']
Stack 23 with items: ['0090017100_28022023008583', '0090017100_28022023008583', '0090017100_28022023008583']
Stack 24 with items: ['0090017100_28022023008583', '0090017100_28022023008583', '0090017100_28022023008583']
Stack 25 with items: ['0090017100_28022023004105', '0090017100_28022023004105']
Heuristic packed all stacks
