dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P088547403
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0091017200_28022023032695', '0091017200_28022023032325', '0091017200_28022023032325']
Stack 1 with items: ['0091017200_28022023031958', '0091017200_28022023031886', '0091017200_28022023031886']
Stack 2 with items: ['0091017200_28022023026099', '0091017200_28022023025974', '0091017200_28022023024168']
Stack 3 with items: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 4 with items: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 5 with items: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 6 with items: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 7 with items: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 8 with items: ['0091017200_28022023002411', '0091017200_28022023002178', '0091017200_28022023001184']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023032695', '0091017200_28022023032325', '0091017200_28022023032325']
Stack 2 missing: ['0091017200_28022023026099', '0091017200_28022023025974', '0091017200_28022023024168']
Stack 7 missing: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
