dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098360451
Min2DVol: 21.485799999999994 [m2]
Stack 0 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 1 with items: ['0090038300_27022023012651', '0090038300_27022023011381', '0090038300_27022023012651']
Stack 2 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 3 with items: ['0090038300_27022023011381', '0090038300_27022023012651', '0090038300_27022023012651']
Stack 4 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 5 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 6 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 7 with items: ['0090038300_27022023029108', '0090038300_27022023024939', '0090038300_27022023024939']
Stack 8 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 9 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 10 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 11 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 12 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 1 missing: ['0090038300_27022023012651', '0090038300_27022023011381', '0090038300_27022023012651']
Stack 2 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 3 missing: ['0090038300_27022023011381', '0090038300_27022023012651', '0090038300_27022023012651']
Stack 4 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 5 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 6 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
