dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P080651303
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_28022023013777', '0091017300_28022023013777', '0091017300_28022023013777']
Stack 1 with items: ['0091017300_28022023013777', '0091017300_28022023013777', '0091017300_28022023013777']
Stack 2 with items: ['0091017300_28022023013777', '0091017300_28022023013777', '0091017300_28022023013777']
Stack 3 with items: ['0091017300_28022023013777', '0091017300_28022023013777', '0091017300_28022023013777']
Stack 4 with items: ['0091017300_28022023013777', '0091017300_28022023013777', '0091017300_28022023013777']
Stack 5 with items: ['0091017300_28022023013777', '0091017300_28022023011950', '0091017300_28022023011950']
Stack 6 with items: ['0091017300_28022023011950', '0091017300_28022023011722', '0091017300_28022023011950']
Stack 7 with items: ['0091017300_28022023011722', '0091017300_28022023011722', '0091017300_28022023011722']
Stack 8 with items: ['0091017300_28022023011722', '0091017300_28022023011722', '0091017300_28022023011722']
Stack 9 with items: ['0091017300_28022023011722', '0091017300_28022023011722', '0091017300_28022023011722']
Stack 10 with items: ['0091017300_28022023011722', '0091017300_28022023011722', '0091017300_28022023011722']
Stack 11 with items: ['0091017300_28022023011722', '0091017300_28022023011722', '0091017300_28022023011722']
Stack 12 with items: ['0091017300_28022023011722', '0091017300_28022023011722', '0091017300_28022023011722']
Stack 13 with items: ['0091017300_28022023011722', '0091017300_28022023009877', '0091017300_28022023011722']
Stack 14 with items: ['0091017300_28022023009877', '0091017300_28022023009877', '0091017300_28022023009877']
Stack 15 with items: ['0091017300_28022023009877', '0091017300_28022023009877', '0091017300_28022023009877']
Stack 16 with items: ['0091017300_28022023009877', '0091017300_28022023009877', '0091017300_28022023009877']
Stack 17 with items: ['0091017300_28022023007323', '0091017300_28022023007323', '0091017300_28022023007323']
Stack 18 with items: ['0091017300_28022023007323', '0091017300_28022023002206', '0091017300_28022023002206']
Stack 19 with items: ['0091017300_28022023002206', '0091017300_28022023002206', '0091017300_28022023002206']
Stack 20 with items: ['0091017300_28022023002206', '0091017300_28022023002206', '0091017300_28022023002206']
Stack 21 with items: ['0091017300_28022023002206', '0091017300_28022023002206', '0091017300_28022023002206']
Stack 22 with items: ['0091017300_28022023002206', '0091017300_28022023002206', '0091017300_28022023002206']
Stack 23 with items: ['0091017300_28022023002206', '0091017300_28022023001410', '0091017300_28022023002206']
Heuristic packed all stacks
