dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023026936', '0090016900_28022023026936']
Stack 1 with items: ['0090016900_28022023026936', '0090016900_28022023026045']
Stack 2 with items: ['0090016900_28022023026045', '0090016900_28022023026045']
Stack 3 with items: ['0090016900_28022023026045', '0090016900_28022023026045']
Stack 4 with items: ['0090016900_28022023019169', '0090016900_28022023019169']
Stack 5 with items: ['0090016900_28022023019169', '0090016900_28022023019169']
Stack 6 with items: ['0090016900_28022023019169', '0090016900_28022023019169']
Stack 7 with items: ['0090016900_28022023019169', '0090016900_28022023011884']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023019169', '0090016900_28022023019169']
Stack 6 missing: ['0090016900_28022023019169', '0090016900_28022023019169']
