dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023029964', '0090017100_27022023019428']
Stack 1 with items: ['0090017100_27022023019428', '0090017100_27022023019428']
Stack 2 with items: ['0090017100_27022023019428', '0090017100_27022023019428']
Stack 3 with items: ['0090017100_27022023008822', '0090017100_27022023008822']
Stack 4 with items: ['0090017100_27022023008822', '0090017100_27022023008822']
Stack 5 with items: ['0090017100_27022023008822', '0090017100_27022023006949']
Stack 6 with items: ['0090017100_27022023006949', '0090017100_27022023006949']
Stack 7 with items: ['0090017100_27022023006949', '0090017100_27022023006949']
Stack 8 with items: ['0090017100_27022023006949', '0090017100_27022023006949']
Stack 9 with items: ['0090017100_27022023006949', '0090017100_27022023006949']
Stack 10 with items: ['0090017100_27022023006949', '0090017100_27022023006949']
Stack 11 with items: ['0090017100_27022023006949', '0090017100_27022023006949']
Stack 12 with items: ['0090017100_27022023004596', '0090017100_27022023004596']
Stack 13 with items: ['0090017100_27022023004596', '0090017100_27022023004596']
Heuristic packed all stacks
