dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P321385901
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_26102022010387', '0090038300_26102022010387', '0090038300_26102022010387']
Stack 1 with items: ['0090038300_26102022010387', '0090038300_26102022010387', '0090038300_26102022010387']
Stack 2 with items: ['0090038300_26102022010387', '0090038300_26102022010387', '0090038300_26102022010387']
Stack 3 with items: ['0090038300_26102022009832', '0090038300_26102022009832', '0090038300_26102022009832']
Stack 4 with items: ['0090038300_26102022009832', '0090038300_26102022009590', '0090038300_26102022009496']
Stack 5 with items: ['0090038300_26102022009377', '0090038300_26102022008726', '0090038300_26102022008726']
Stack 6 with items: ['0090038300_26102022008726', '0090038300_26102022008726', '0090038300_26102022008726']
Stack 7 with items: ['0090038300_26102022008726', '0090038300_26102022008726', '0090038300_26102022008726']
Stack 8 with items: ['0090038300_26102022008726', '0090038300_26102022008726', '0090038300_26102022008726']
Stack 9 with items: ['0090038300_26102022008726', '0090038300_26102022008120', '0090038300_26102022008726']
Stack 10 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 11 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 12 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 13 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 14 with items: ['0090038300_26102022007133', '0090038300_26102022007133', '0090038300_26102022007133']
Stack 15 with items: ['0090038300_26102022007133', '0090038300_26102022007133', '0090038300_26102022007133']
Stack 16 with items: ['0090038300_26102022007133', '0090038300_26102022006984', '0090038300_26102022007133']
Stack 17 with items: ['0090038300_26102022006984', '0090038300_26102022006984', '0090038300_26102022006984']
Stack 18 with items: ['0090038300_26102022006984', '0090038300_26102022006892', '0090038300_26102022006984']
Stack 19 with items: ['0090038300_26102022002358', '0090038300_26102022002358', '0090038300_26102022002358']
Stack 20 with items: ['0090038300_26102022002358', '0090038300_26102022002358', '0090038300_26102022002358']
Stack 21 with items: ['0090038300_26102022000951', '0090038300_26102022000951', '0090038300_26102022000951']
Stack 22 with items: ['0090038300_26102022000951', '0090038300_26102022000951', '0090038300_26102022000951']
Stack 23 with items: ['0090038300_26102022000951', '0090038300_26102022000951', '0090038300_26102022000951']
Heuristic packed all stacks
