dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P070161153
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023048510', '0090016900_27022023048510']
Stack 1 with items: ['0090016900_27022023048510', '0090016900_27022023048510']
Stack 2 with items: ['0090016900_27022023037018', '0090016900_27022023037018']
Stack 3 with items: ['0090016900_27022023031932', '0090016900_27022023031932']
Stack 4 with items: ['0090016900_27022023031932', '0090016900_27022023031932']
Stack 5 with items: ['0090016900_27022023031932', '0090016900_27022023031932']
Stack 6 with items: ['0090016900_27022023031932', '0090016900_27022023031932']
Stack 7 with items: ['0090016900_27022023031557', '0090016900_27022023031557']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023031932', '0090016900_27022023031932']
Stack 7 missing: ['0090016900_27022023031557', '0090016900_27022023031557']
