dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P205221501
Min2DVol: 31.65403800000002 [m2]
Stack 0 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 1 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 2 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 3 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 4 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 5 with items: ['0090016200_08062023031813', '0090016200_08062023030563']
Stack 6 with items: ['0090016200_08062023030083', '0090016200_08062023030083']
Stack 7 with items: ['0090016200_08062023030083', '0090016200_08062023030083']
Stack 8 with items: ['0090016200_08062023030083', '0090016200_08062023030083']
Stack 9 with items: ['0090016200_08062023030083', '0090016200_08062023030083']
Stack 10 with items: ['0090016200_08062023030083', '0090016200_08062023027509']
Stack 11 with items: ['0090016200_08062023027509', '0090016200_08062023027509']
Stack 12 with items: ['0090016200_08062023027509', '0090016200_08062023023519']
Stack 13 with items: ['0090016200_08062023023519', '0090016200_08062023023036']
Stack 14 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 15 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 16 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 17 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 18 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 19 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 20 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 21 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 22 with items: ['0090016200_08062023021235', '0090016200_08062023021235']
Stack 23 with items: ['0090016200_08062023021235', '0090016200_08062023021235']
Stack 24 with items: ['0090016200_08062023020092', '0090016200_08062023020092']
Stack 25 with items: ['0090016200_08062023020092', '0090016200_08062023020092']
Stack 26 with items: ['0090016200_08062023020092', '0090016200_08062023020092']
Stack 27 with items: ['0090016200_08062023020092', '0090016200_08062023020092']
Stack 28 with items: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 29 with items: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 30 with items: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 31 with items: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 32 with items: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 33 with items: ['0090016200_08062023016252', '0090016200_08062023012980']
Stack 34 with items: ['0090016200_08062023012980', '0090016200_08062023012980']
Stack 35 with items: ['0090016200_08062023012980', '0090016200_08062023012494']
Stack 36 with items: ['0090016200_08062023012494', '0090016200_08062023009200']
Stack 37 with items: ['0090016200_08062023009200', '0090016200_08062023009200']
Stack 38 with items: ['0090016200_08062023009200', '0090016200_08062023009200']
Stack 39 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 40 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 41 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 42 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 43 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 44 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 45 with items: ['0090016200_08062023006053', '0090016200_08062023006053']
Stack 46 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 47 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 48 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 49 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 50 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 51 with items: ['0090016200_08062023001772', '0090016200_08062023001772']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 1 missing: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 2 missing: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 3 missing: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 4 missing: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 5 missing: ['0090016200_08062023031813', '0090016200_08062023030563']
Stack 13 missing: ['0090016200_08062023023519', '0090016200_08062023023036']
Stack 28 missing: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 29 missing: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 30 missing: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 31 missing: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 32 missing: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 36 missing: ['0090016200_08062023012494', '0090016200_08062023009200']
Stack 37 missing: ['0090016200_08062023009200', '0090016200_08062023009200']
Stack 38 missing: ['0090016200_08062023009200', '0090016200_08062023009200']
Stack 39 missing: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 40 missing: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 41 missing: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 42 missing: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 43 missing: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 44 missing: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 46 missing: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 47 missing: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 48 missing: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 49 missing: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 50 missing: ['0090016200_08062023005803', '0090016200_08062023005803']
