dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P347543007
Min2DVol: 25.560000000000002 [m2]
Stack 0 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 1 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 2 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 3 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 4 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 5 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 6 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 7 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 8 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 9 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 10 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 11 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 12 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 13 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 14 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 15 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 16 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 17 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 18 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 19 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 20 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 21 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 22 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 23 with items: ['0091017300_26102022006561', '0091017300_26102022006561', '0091017300_26102022006561']
Stack 24 with items: ['0091017300_26102022006561', '0091017300_26102022006561']
Stack 25 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 26 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 27 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 28 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022009368']
Stack 29 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 30 with items: ['0091017300_26102022009368', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 31 with items: ['0091017300_26102022009368', '0091017300_26102022009368', '0091017300_26102022009368']
Stack 32 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 33 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022009368']
Stack 34 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 35 with items: ['0091017300_26102022008396']
Stacks not packed:
Stack 0 missing: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 1 missing: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 2 missing: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 3 missing: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 4 missing: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 5 missing: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 6 missing: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 7 missing: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 27 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 28 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022009368']
Stack 29 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 30 missing: ['0091017300_26102022009368', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 31 missing: ['0091017300_26102022009368', '0091017300_26102022009368', '0091017300_26102022009368']
Stack 32 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 33 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022009368']
Stack 34 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
