dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P245393103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 1 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 2 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 3 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 4 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 5 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 6 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 7 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 8 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 9 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 10 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 11 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 12 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 13 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 14 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 15 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 16 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Stack 17 with items: ['0090038200_03072022002915', '0090038200_03072022002915']
Heuristic packed all stacks
