dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023031446', '0090016900_28022023031446', '0090016900_28022023031446']
Stack 1 with items: ['0090016900_28022023031446', '0090016900_28022023026079', '0090016900_28022023031446']
Stack 2 with items: ['0090016900_28022023026079', '0090016900_28022023022950', '0090016900_28022023026079']
Stack 3 with items: ['0090016900_28022023022950', '0090016900_28022023015940', '0090016900_28022023022950']
Stack 4 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 5 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 6 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 7 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 8 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 9 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 10 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 11 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 12 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 13 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 14 with items: ['0090016900_28022023015940', '0090016900_28022023008323', '0090016900_28022023008323']
Stack 15 with items: ['0090016900_28022023008323', '0090016900_28022023008323', '0090016900_28022023008323']
Stack 16 with items: ['0090016900_28022023008323', '0090016900_28022023008323', '0090016900_28022023008323']
Stack 17 with items: ['0090016900_28022023008323', '0090016900_28022023008323', '0090016900_28022023008323']
Stack 18 with items: ['0090016900_28022023008323', '0090016900_28022023008323', '0090016900_28022023008323']
Stack 19 with items: ['0090016900_28022023008323', '0090016900_28022023008323', '0090016900_28022023008323']
Stack 20 with items: ['0090016900_28022023008323', '0090016900_28022023008323', '0090016900_28022023008323']
Stack 21 with items: ['0090016900_28022023008323', '0090016900_28022023008323', '0090016900_28022023008323']
Stack 22 with items: ['0090016900_28022023008323', '0090016900_28022023008323', '0090016900_28022023008323']
Stack 23 with items: ['0090016900_28022023008323', '0090016900_28022023008323', '0090016900_28022023008323']
Stack 24 with items: ['0090016900_28022023008323', '0090016900_28022023008323', '0090016900_28022023008323']
Stack 25 with items: ['0090016900_28022023008082', '0090016900_28022023008082', '0090016900_28022023008082']
Heuristic packed all stacks
