dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P194040303
Min2DVol: 35.280000000000015 [m2]
Stack 0 with items: ['0090019100_14062023007138', '0090019100_14062023005147', '0090019100_14062023007138']
Stack 1 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 2 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 3 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 4 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 5 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 6 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 7 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 8 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 9 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 10 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 11 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 12 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 13 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 14 with items: ['0090019100_14062023006266', '0090019100_14062023003925', '0090019100_14062023006266']
Stack 15 with items: ['0090019100_14062023003925', '0090019100_14062023002898', '0090019100_14062023003925']
Stack 16 with items: ['0090019100_14062023002898', '0090019100_14062023003925', '0090019100_14062023003925']
Stack 17 with items: ['0090019100_14062023002898', '0090019100_14062023002898', '0090019100_14062023002898']
Stack 18 with items: ['0090019100_14062023003925', '0090019100_14062023003925', '0090019100_14062023003925']
Stack 19 with items: ['0090019100_14062023006266', '0090019100_14062023006266', '0090019100_14062023006266']
Stack 20 with items: ['0090019100_14062023002898', '0090019100_14062023002898']
Stacks not packed:
Stack 15 missing: ['0090019100_14062023003925', '0090019100_14062023002898', '0090019100_14062023003925']
Stack 16 missing: ['0090019100_14062023002898', '0090019100_14062023003925', '0090019100_14062023003925']
Stack 17 missing: ['0090019100_14062023002898', '0090019100_14062023002898', '0090019100_14062023002898']
