dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P081420413
Min2DVol: 23.519999999999996 [m2]
Stack 0 with items: ['0090017000_27022023029437', '0090017000_27022023029437', '0090017000_27022023029437']
Stack 1 with items: ['0090017000_27022023029437', '0090017000_27022023028092', '0090017000_27022023028092']
Stack 2 with items: ['0090017000_27022023028092', '0090017000_27022023028092', '0090017000_27022023028092']
Stack 3 with items: ['0090017000_27022023028092', '0090017000_27022023028092', '0090017000_27022023028092']
Stack 4 with items: ['0090017000_27022023028092', '0090017000_27022023022198', '0090017000_27022023028092']
Stack 5 with items: ['0090017000_27022023022198', '0090017000_27022023020358', '0090017000_27022023020358']
Stack 6 with items: ['0090017000_27022023020358', '0090017000_27022023020358', '0090017000_27022023020358']
Stack 7 with items: ['0090017000_27022023020358', '0090017000_27022023020358', '0090017000_27022023020358']
Stack 8 with items: ['0090017000_27022023019619', '0090017000_27022023019619', '0090017000_27022023019619']
Stack 9 with items: ['0090017000_27022023019619', '0090017000_27022023019113', '0090017000_27022023018949']
Stack 10 with items: ['0090017000_27022023015222', '0090017000_27022023014665', '0090017000_27022023014665']
Stack 11 with items: ['0090017000_27022023012792', '0090017000_27022023012792', '0090017000_27022023012792']
Stack 12 with items: ['0090017000_27022023012792', '0090017000_27022023000298', '0090017000_27022023000298']
Stack 13 with items: ['0090017000_27022023004248', '0090017000_27022023004248', '0090017000_27022023004248']
Stack 14 with items: ['0090017000_27022023004248', '0090017000_27022023004248', '0090017000_27022023004248']
Stack 15 with items: ['0090017000_27022023004248', '0090017000_27022023004248', '0090017000_27022023004248']
Stack 16 with items: ['0090017000_27022023004248', '0090017000_27022023004248', '0090017000_27022023004248']
Stack 17 with items: ['0090017000_27022023004248', '0090017000_27022023004248', '0090017000_27022023004248']
Stack 18 with items: ['0090017000_27022023013550', '0090017000_27022023013550', '0090017000_27022023013550']
Heuristic packed all stacks
