dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188069001
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023015567']
Stack 1 with items: ['0090016900_08062023002964']
Stack 2 with items: ['0090016900_08062023042388', '0090016900_08062023042388']
Stack 3 with items: ['0090016900_08062023042388', '0090016900_08062023042388']
Stack 4 with items: ['0090016900_08062023040962', '0090016900_08062023040962']
Stack 5 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 6 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 7 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 8 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 9 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 10 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 11 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Heuristic packed all stacks
