dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067385303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023028883', '0090038300_28022023028883', '0090038300_28022023028883']
Stack 1 with items: ['0090038300_28022023028883', '0090038300_28022023028883', '0090038300_28022023028883']
Stack 2 with items: ['0090038300_28022023027292', '0090038300_28022023023609', '0090038300_28022023027292']
Stack 3 with items: ['0090038300_28022023023609', '0090038300_28022023023609', '0090038300_28022023023609']
Stack 4 with items: ['0090038300_28022023023609', '0090038300_28022023023609', '0090038300_28022023023609']
Stack 5 with items: ['0090038300_28022023023609', '0090038300_28022023015033', '0090038300_28022023015033']
Stack 6 with items: ['0090038300_28022023015033', '0090038300_28022023015033', '0090038300_28022023015033']
Stack 7 with items: ['0090038300_28022023015033', '0090038300_28022023015033', '0090038300_28022023015033']
Stack 8 with items: ['0090038300_28022023015033', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 9 with items: ['0090038300_28022023010644', '0090038300_28022023010425', '0090038300_28022023010392']
Stack 10 with items: ['0090038300_28022023010392', '0090038300_28022023004666', '0090038300_28022023010392']
Stack 11 with items: ['0090038300_28022023004666', '0090038300_28022023003593', '0090038300_28022023004666']
Stack 12 with items: ['0090038300_28022023003593', '0090038300_28022023003593', '0090038300_28022023003593']
Stack 13 with items: ['0090038300_28022023003593', '0090038300_28022023003593', '0090038300_28022023003593']
Stack 14 with items: ['0090038300_28022023003593', '0090038300_28022023003593', '0090038300_28022023003593']
Stack 15 with items: ['0090038300_28022023003593', '0090038300_28022023003593', '0090038300_28022023003593']
Stack 16 with items: ['0090038300_28022023003593', '0090038300_28022023003593', '0090038300_28022023003593']
Stack 17 with items: ['0090038300_28022023003593', '0090038300_28022023003593', '0090038300_28022023003593']
Stack 18 with items: ['0090038300_28022023003593', '0090038300_28022023003593', '0090038300_28022023003593']
Stack 19 with items: ['0090038300_28022023003593', '0090038300_28022023003593', '0090038300_28022023003593']
Stack 20 with items: ['0090038300_28022023003593']
Heuristic packed all stacks
