dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023041691', '0090017000_14062023041498', '0090017000_14062023041691']
Stack 1 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 2 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 3 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 4 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 5 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 6 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 7 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 8 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 9 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 10 with items: ['0090017000_14062023038964', '0090017000_14062023038913', '0090017000_14062023038913']
Stack 11 with items: ['0090017000_14062023036346', '0090017000_14062023032497', '0090017000_14062023026230']
Stack 12 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 13 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 14 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 15 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 16 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 17 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 18 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 19 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 20 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 21 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 22 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 23 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 24 with items: ['0090017000_14062023026230', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 25 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 26 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 27 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 28 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 29 with items: ['0090017000_14062023024260', '0090017000_14062023023099', '0090017000_14062023024260']
Stack 30 with items: ['0090017000_14062023023099', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 31 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 32 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 33 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 34 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 35 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 36 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 37 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 38 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 39 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 40 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 41 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 42 with items: ['0090017000_14062023015562', '0090017000_14062023014348', '0090017000_14062023012379']
Stack 43 with items: ['0090017000_14062023012379', '0090017000_14062023012379', '0090017000_14062023012379']
Stack 44 with items: ['0090017000_14062023009261', '0090017000_14062023006540', '0090017000_14062023005451']
Stack 45 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 46 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 47 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 48 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 49 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 50 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 51 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 52 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 53 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stacks not packed:
