dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P341501805
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017700_26102022002884', '0091017700_26102022002884', '0091017700_26102022002884']
Stack 1 with items: ['0091017700_26102022002884', '0091017700_26102022001114', '0091017700_26102022002884']
Stack 2 with items: ['0091017700_26102022001114', '0091017700_26102022001114', '0091017700_26102022001114']
Stack 3 with items: ['0091017700_26102022001114', '0091017700_26102022000102', '0091017700_26102022000102']
Stack 4 with items: ['0091017700_26102022000102', '0091017700_26102022000102', '0091017700_26102022000102']
Stack 5 with items: ['0091017700_26102022000102', '0091017700_26102022000102', '0091017700_26102022000102']
Stack 6 with items: ['0091017700_26102022000102', '0091017700_26102022000102', '0091017700_26102022000102']
Stack 7 with items: ['0091017700_26102022000102', '0091017700_26102022000102', '0091017700_26102022000102']
Stack 8 with items: ['0091017700_26102022000102', '0091017700_26102022000075', '0091017700_26102022000075']
Stack 9 with items: ['0091017700_26102022000075', '0091017700_26102022000075', '0091017700_26102022000075']
Stack 10 with items: ['0091017700_26102022000075', '0091017700_26102022000075', '0091017700_26102022000075']
Stack 11 with items: ['0091017700_26102022000075', '0091017700_26102022000075', '0091017700_26102022000075']
Heuristic packed all stacks
