dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107501501
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0091017200_27022023063064', '0091017200_27022023063064', '0091017200_27022023063064']
Stack 1 with items: ['0091017200_27022023063064', '0091017200_27022023062502', '0091017200_27022023061319']
Stack 2 with items: ['0091017200_27022023061319', '0091017200_27022023061319', '0091017200_27022023061319']
Stack 3 with items: ['0091017200_27022023061319', '0091017200_27022023061319', '0091017200_27022023061319']
Stack 4 with items: ['0091017200_27022023061319', '0091017200_27022023061319', '0091017200_27022023061319']
Stack 5 with items: ['0091017200_27022023061319', '0091017200_27022023061319', '0091017200_27022023061319']
Stack 6 with items: ['0091017200_27022023061319', '0091017200_27022023061319', '0091017200_27022023061319']
Stack 7 with items: ['0091017200_27022023061319', '0091017200_27022023056495', '0091017200_27022023056495']
Stack 8 with items: ['0091017200_27022023056495', '0091017200_27022023047606', '0091017200_27022023047606']
Stack 9 with items: ['0091017200_27022023047606', '0091017200_27022023047606', '0091017200_27022023047606']
Stack 10 with items: ['0091017200_27022023045520', '0091017200_27022023039848', '0091017200_27022023039848']
Stack 11 with items: ['0091017200_27022023039590', '0091017200_27022023030354', '0091017200_27022023029302']
Stack 12 with items: ['0091017200_27022023029302', '0091017200_27022023029302', '0091017200_27022023029302']
Stack 13 with items: ['0091017200_27022023024241', '0091017200_27022023024241', '0091017200_27022023024241']
Stack 14 with items: ['0091017200_27022023022578', '0091017200_27022023022578', '0091017200_27022023022578']
Stack 15 with items: ['0091017200_27022023022578', '0091017200_27022023022578', '0091017200_27022023022578']
Stack 16 with items: ['0091017200_27022023022578', '0091017200_27022023015106', '0091017200_27022023015106']
Stack 17 with items: ['0091017200_27022023015106', '0091017200_27022023015106', '0091017200_27022023015106']
Stack 18 with items: ['0091017200_27022023015106', '0091017200_27022023015106', '0091017200_27022023015106']
Stack 19 with items: ['0091017200_27022023015106', '0091017200_27022023015106', '0091017200_27022023015106']
Stack 20 with items: ['0091017200_27022023015106', '0091017200_27022023015106', '0091017200_27022023015106']
Stack 21 with items: ['0091017200_27022023015106', '0091017200_27022023014535', '0091017200_27022023014535']
Stack 22 with items: ['0091017200_27022023014535', '0091017200_27022023011400', '0091017200_27022023008702']
Stack 23 with items: ['0091017200_27022023008702', '0091017200_27022023008702', '0091017200_27022023008702']
Stack 24 with items: ['0091017200_27022023008702', '0091017200_27022023008702', '0091017200_27022023008702']
Stack 25 with items: ['0091017200_27022023002018', '0091017200_27022023002018', '0091017200_27022023002018']
Stack 26 with items: ['0091017200_27022023002018', '0091017200_27022023000666', '0091017200_27022023000666']
Stack 27 with items: ['0091017200_27022023000666', '0091017200_27022023000666', '0091017200_27022023000666']
Stack 28 with items: ['0091017200_27022023000666', '0091017200_27022023000666', '0091017200_27022023000666']
Stack 29 with items: ['0091017200_27022023000666', '0091017200_27022023000666', '0091017200_27022023000666']
Stack 30 with items: ['0091017200_27022023000666', '0091017200_27022023000666', '0091017200_27022023000666']
Stack 31 with items: ['0091017200_27022023000666', '0091017200_27022023000666', '0091017200_27022023000666']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023063064', '0091017200_27022023063064', '0091017200_27022023063064']
Stack 1 missing: ['0091017200_27022023063064', '0091017200_27022023062502', '0091017200_27022023061319']
Stack 2 missing: ['0091017200_27022023061319', '0091017200_27022023061319', '0091017200_27022023061319']
Stack 3 missing: ['0091017200_27022023061319', '0091017200_27022023061319', '0091017200_27022023061319']
Stack 4 missing: ['0091017200_27022023061319', '0091017200_27022023061319', '0091017200_27022023061319']
Stack 5 missing: ['0091017200_27022023061319', '0091017200_27022023061319', '0091017200_27022023061319']
Stack 6 missing: ['0091017200_27022023061319', '0091017200_27022023061319', '0091017200_27022023061319']
Stack 7 missing: ['0091017200_27022023061319', '0091017200_27022023056495', '0091017200_27022023056495']
Stack 8 missing: ['0091017200_27022023056495', '0091017200_27022023047606', '0091017200_27022023047606']
Stack 9 missing: ['0091017200_27022023047606', '0091017200_27022023047606', '0091017200_27022023047606']
Stack 11 missing: ['0091017200_27022023039590', '0091017200_27022023030354', '0091017200_27022023029302']
Stack 12 missing: ['0091017200_27022023029302', '0091017200_27022023029302', '0091017200_27022023029302']
Stack 13 missing: ['0091017200_27022023024241', '0091017200_27022023024241', '0091017200_27022023024241']
Stack 22 missing: ['0091017200_27022023014535', '0091017200_27022023011400', '0091017200_27022023008702']
Stack 23 missing: ['0091017200_27022023008702', '0091017200_27022023008702', '0091017200_27022023008702']
Stack 24 missing: ['0091017200_27022023008702', '0091017200_27022023008702', '0091017200_27022023008702']
