dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P207391205
Min2DVol: 28.863999999999997 [m2]
Stack 0 with items: ['0090038200_14062023009441', '0090038200_14062023009441', '0090038200_14062023009441']
Stack 1 with items: ['0090038200_14062023009441', '0090038200_14062023009441', '0090038200_14062023009441']
Stack 2 with items: ['0090038200_14062023009441', '0090038200_14062023009441', '0090038200_14062023009441']
Stack 3 with items: ['0090038200_14062023009441', '0090038200_14062023009441', '0090038200_14062023009441']
Stack 4 with items: ['0090038200_14062023009441', '0090038200_14062023009441', '0090038200_14062023009441']
Stack 5 with items: ['0090038200_14062023014262', '0090038200_14062023014262', '0090038200_14062023014262']
Stack 6 with items: ['0090038200_14062023020298', '0090038200_14062023020298']
Stack 7 with items: ['0090038200_14062023020298', '0090038200_14062023020298']
Stack 8 with items: ['0090038200_14062023020298', '0090038200_14062023020298']
Stack 9 with items: ['0090038200_14062023020298', '0090038200_14062023020298']
Stack 10 with items: ['0090038200_14062023020298', '0090038200_14062023020298']
Stack 11 with items: ['0090038200_14062023020298', '0090038200_14062023020298']
Stack 12 with items: ['0090038200_14062023020298', '0090038200_14062023020298']
Stack 13 with items: ['0090038200_14062023020298', '0090038200_14062023020298']
Stack 14 with items: ['0090038200_14062023020298', '0090038200_14062023020298']
Stack 15 with items: ['0090038200_14062023016851', '0090038200_14062023016851']
Stack 16 with items: ['0090038200_14062023016851', '0090038200_14062023016851']
Heuristic packed all stacks
