dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P335650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022014299', '0091017300_26102022014299', '0091017300_26102022014299']
Stack 1 with items: ['0091017300_26102022014299', '0091017300_26102022013782', '0091017300_26102022013782']
Stack 2 with items: ['0091017300_26102022013600', '0091017300_26102022010151', '0091017300_26102022013600']
Stack 3 with items: ['0091017300_26102022010151', '0091017300_26102022010151', '0091017300_26102022010151']
Stack 4 with items: ['0091017300_26102022010151', '0091017300_26102022008952', '0091017300_26102022010151']
Stack 5 with items: ['0091017300_26102022008952', '0091017300_26102022008952', '0091017300_26102022008952']
Stack 6 with items: ['0091017300_26102022008952', '0091017300_26102022008952', '0091017300_26102022008952']
Stack 7 with items: ['0091017300_26102022008952', '0091017300_26102022008952', '0091017300_26102022008952']
Stack 8 with items: ['0091017300_26102022008940', '0091017300_26102022008940', '0091017300_26102022008940']
Stack 9 with items: ['0091017300_26102022008940', '0091017300_26102022004128', '0091017300_26102022008940']
Stack 10 with items: ['0091017300_26102022004128', '0091017300_26102022003886', '0091017300_26102022004128']
Stack 11 with items: ['0091017300_26102022003886', '0091017300_26102022003886', '0091017300_26102022003886']
Stack 12 with items: ['0091017300_26102022003886', '0091017300_26102022003886', '0091017300_26102022003886']
Stack 13 with items: ['0091017300_26102022003886', '0091017300_26102022002825', '0091017300_26102022003886']
Stack 14 with items: ['0091017300_26102022002825', '0091017300_26102022002825', '0091017300_26102022002825']
Stack 15 with items: ['0091017300_26102022002825', '0091017300_26102022002825', '0091017300_26102022002825']
Stack 16 with items: ['0091017300_26102022002825', '0091017300_26102022002633', '0091017300_26102022002825']
Stack 17 with items: ['0091017300_26102022002633', '0091017300_26102022002633', '0091017300_26102022002633']
Stack 18 with items: ['0091017300_26102022002633', '0091017300_26102022002633', '0091017300_26102022002633']
Stack 19 with items: ['0091017300_26102022002633', '0091017300_26102022000907', '0091017300_26102022002633']
Stack 20 with items: ['0091017300_26102022000907', '0091017300_26102022000907', '0091017300_26102022000907']
Stack 21 with items: ['0091017300_26102022000907', '0091017300_26102022000362', '0091017300_26102022000362']
Stack 22 with items: ['0091017300_26102022000362', '0091017300_26102022000362', '0091017300_26102022000362']
Stack 23 with items: ['0091017300_26102022000362', '0091017300_26102022000362', '0091017300_26102022000362']
Stack 24 with items: ['0091017300_26102022000362', '0091017300_26102022000362', '0091017300_26102022000362']
Stack 25 with items: ['0091017300_26102022000362', '0091017300_26102022000362', '0091017300_26102022000362']
Heuristic packed all stacks
