dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P095390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 1 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 2 with items: ['0090038200_27022023022838', '0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 3 with items: ['0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 4 with items: ['0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 5 with items: ['0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 6 with items: ['0090038200_27022023018632', '0090038200_27022023018514', '0090038200_27022023018514', '0090038200_27022023012268']
Stack 7 with items: ['0090038200_27022023012268', '0090038200_27022023012268', '0090038200_27022023012268', '0090038200_27022023012268']
Stack 8 with items: ['0090038200_27022023012268', '0090038200_27022023006931', '0090038200_27022023012268', '0090038200_27022023012268']
Stack 9 with items: ['0090038200_27022023006931', '0090038200_27022023000260', '0090038200_27022023000260', '0090038200_27022023000260']
Heuristic packed all stacks
