dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023011508', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 1 with items: ['0090016200_14062023011508', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 2 with items: ['0090016200_14062023011508', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 3 with items: ['0090016200_14062023011508', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 4 with items: ['0090016200_14062023011508', '0090016200_14062023007327', '0090016200_14062023011508']
Stack 5 with items: ['0090016200_14062023007327', '0090016200_14062023007327', '0090016200_14062023007327']
Stack 6 with items: ['0090016200_14062023007327', '0090016200_14062023007327', '0090016200_14062023007327']
Stack 7 with items: ['0090016200_14062023000858', '0090016200_14062023000858', '0090016200_14062023000858']
Stack 8 with items: ['0090016200_14062023000858', '0090016200_14062023000858', '0090016200_14062023000858']
Stack 9 with items: ['0090016200_14062023000858', '0090016200_14062023000858', '0090016200_14062023000858']
Heuristic packed all stacks
