dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083331301
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035252', '0090017100_27022023035252']
Stack 1 with items: ['0090017100_27022023035252', '0090017100_27022023035252']
Stack 2 with items: ['0090017100_27022023030622', '0090017100_27022023030622']
Stack 3 with items: ['0090017100_27022023005797', '0090017100_27022023005797']
Stack 4 with items: ['0090017100_27022023005797', '0090017100_27022023005797']
Stack 5 with items: ['0090017100_27022023005797', '0090017100_27022023005797']
Stack 6 with items: ['0090017100_27022023005797', '0090017100_27022023003985']
Stack 7 with items: ['0090017100_27022023003985', '0090017100_27022023003985']
Stack 8 with items: ['0090017100_27022023015864', '0090017100_27022023015864']
Stack 9 with items: ['0090017100_27022023015864', '0090017100_27022023015864']
Stack 10 with items: ['0090017100_27022023015864', '0090017100_27022023015864']
Stack 11 with items: ['0090017100_27022023015864', '0090017100_27022023015864']
Stack 12 with items: ['0090017100_27022023015864', '0090017100_27022023015864']
Stack 13 with items: ['0090017100_27022023015864', '0090017100_27022023015864']
Stack 14 with items: ['0090017100_27022023015864', '0090017100_27022023015864']
Stack 15 with items: ['0090017100_27022023015864', '0090017100_27022023015864']
Stack 16 with items: ['0090017100_27022023015864', '0090017100_27022023015864']
Stack 17 with items: ['0090017100_27022023032095', '0090017100_27022023032095']
Stack 18 with items: ['0090017100_27022023032095', '0090017100_27022023032095']
Stack 19 with items: ['0090017100_27022023032095', '0090017100_27022023032095']
Stack 20 with items: ['0090017100_27022023020766', '0090017100_27022023032095']
Stack 21 with items: ['0090017100_27022023032095', '0090017100_27022023032095']
Stack 22 with items: ['0090017100_27022023032095', '0090017100_27022023032095']
Stacks not packed:
Stack 16 missing: ['0090017100_27022023015864', '0090017100_27022023015864']
