dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108651603
Min2DVol: 34.99865999999999 [m2]
Stack 0 with items: ['0091017300_28022023023482', '0091017300_28022023023109', '0091017300_28022023023332', '0091017300_28022023021937']
Stack 1 with items: ['0091017300_28022023020662', '0091017300_28022023019608', '0091017300_28022023016088', '0091017300_28022023020662', '0091017300_28022023020662']
Stack 2 with items: ['0091017300_28022023016405', '0091017300_28022023016405']
Stack 3 with items: ['0091017300_28022023015054', '0091017300_28022023012386', '0091017300_28022023012944', '0091017300_28022023014046', '0091017300_28022023014900', '0091017300_28022023012386']
Stack 4 with items: ['0091017300_28022023012253', '0091017300_28022023009562', '0091017300_28022023009680', '0091017300_28022023009435']
Stack 5 with items: ['0091017300_28022023008278', '0091017300_28022023007342', '0091017300_28022023007342', '0091017300_28022023005029']
Stack 6 with items: ['0091017300_28022023004681', '0091017300_28022023003884', '0091017300_28022023003884', '0091017300_28022023003621']
Stack 7 with items: ['0091017300_28022023002669', '0091017300_28022023001055', '0091017300_28022023001185', '0091017300_28022023000711', '0091017300_28022023002669']
Stack 8 with items: ['0091017300_28022023000660', '0091017300_28022023000618', '0091017300_28022023000025']
Stack 9 with items: ['0091017300_28022023000233', '0091017300_28022023000233', '0091017300_28022023019627']
Stack 10 with items: ['0091017300_28022023009774', '0091017300_28022023000821', '0091017300_28022023009774']
Stack 11 with items: ['0091017300_28022023009343', '0091017300_28022023009343', '0091017300_28022023009343']
Stack 12 with items: ['0091017300_28022023023864', '0091017300_28022023000686', '0091017300_28022023000686']
Stack 13 with items: ['0091017300_28022023000686', '0091017300_28022023000686', '0091017300_28022023009774']
Stack 14 with items: ['0091017300_28022023023864', '0091017300_28022023019690', '0091017300_28022023023864']
Stack 15 with items: ['0091017300_28022023000686', '0091017300_28022023000686', '0091017300_28022023000686']
Stack 16 with items: ['0091017300_28022023021330', '0091017300_28022023023864', '0091017300_28022023023864']
Stack 17 with items: ['0091017300_28022023000233', '0091017300_28022023000233', '0091017300_28022023023864']
Stack 18 with items: ['0091017300_28022023009774', '0091017300_28022023009774', '0091017300_28022023021330']
Stack 19 with items: ['0091017300_28022023014922', '0091017300_28022023005343', '0091017300_28022023014922']
Stack 20 with items: ['0091017300_28022023009774', '0091017300_28022023000686', '0091017300_28022023023864']
Stack 21 with items: ['0091017300_28022023009343', '0091017300_28022023014922', '0091017300_28022023014922']
Stack 22 with items: ['0091017300_28022023000686', '0091017300_28022023009774', '0091017300_28022023009774']
Stack 23 with items: ['0091017300_28022023000686', '0091017300_28022023000821', '0091017300_28022023014922']
Stack 24 with items: ['0091017300_28022023000821', '0091017300_28022023000821', '0091017300_28022023020503']
Stack 25 with items: ['0091017300_28022023005343', '0091017300_28022023005343', '0091017300_28022023019690']
Stack 26 with items: ['0091017300_28022023000686', '0091017300_28022023000233', '0091017300_28022023023864']
Stack 27 with items: ['0091017300_28022023013069', '0091017300_28022023018026']
Stack 28 with items: ['0091017300_28022023017502', '0091017300_28022023009402', '0091017300_28022023001537']
Stacks not packed:
Stack 9 missing: ['0091017300_28022023000233', '0091017300_28022023000233', '0091017300_28022023019627']
Stack 17 missing: ['0091017300_28022023000233', '0091017300_28022023000233', '0091017300_28022023023864']
Stack 26 missing: ['0091017300_28022023000686', '0091017300_28022023000233', '0091017300_28022023023864']
