dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084360451
Min2DVol: 26.727199999999996 [m2]
Stack 0 with items: ['0090038300_28022023000616', '0090038300_28022023009777', '0090038300_28022023011429']
Stack 1 with items: ['0090038300_28022023011429', '0090038300_28022023009777', '0090038300_28022023009777']
Stack 2 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 3 with items: ['0090038300_28022023013037', '0090038300_28022023010764', '0090038300_28022023013037']
Stack 4 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 5 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 6 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 7 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 8 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 9 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 10 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 11 with items: ['0090038300_28022023010764', '0090038300_28022023008118', '0090038300_28022023008118']
Stack 12 with items: ['0090038300_28022023008118', '0090038300_28022023007940', '0090038300_28022023007940']
Stack 13 with items: ['0090038300_28022023007940', '0090038300_28022023007940', '0090038300_28022023007940']
Stack 14 with items: ['0090038300_28022023007940', '0090038300_28022023002305', '0090038300_28022023007940']
Stack 15 with items: ['0090038300_28022023002305', '0090038300_28022023002305']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 5 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 6 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 7 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 8 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 9 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 10 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
