dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080651103
Min2DVol: 19.479408 [m2]
Stack 0 with items: ['0091017300_27022023040688', '0091017300_27022023040688', '0091017300_27022023040688']
Stack 1 with items: ['0091017300_27022023040688', '0091017300_27022023040688', '0091017300_27022023040688']
Stack 2 with items: ['0091017300_27022023040688', '0091017300_27022023040688', '0091017300_27022023040688']
Stack 3 with items: ['0091017300_27022023040688', '0091017300_27022023040688', '0091017300_27022023040688']
Stack 4 with items: ['0091017300_27022023040688', '0091017300_27022023040688', '0091017300_27022023040688']
Stack 5 with items: ['0091017300_27022023040688', '0091017300_27022023035946', '0091017300_27022023035946']
Stack 6 with items: ['0091017300_27022023035946', '0091017300_27022023031123', '0091017300_27022023035946']
Stack 7 with items: ['0091017300_27022023031123', '0091017300_27022023031123', '0091017300_27022023031123']
Stack 8 with items: ['0091017300_27022023024979', '0091017300_27022023023082', '0091017300_27022023024979']
Stack 9 with items: ['0091017300_27022023023082', '0091017300_27022023023082', '0091017300_27022023023082']
Stack 10 with items: ['0091017300_27022023023082', '0091017300_27022023023082', '0091017300_27022023023082']
Stack 11 with items: ['0091017300_27022023023082', '0091017300_27022023023082', '0091017300_27022023023082']
Stack 12 with items: ['0091017300_27022023023082', '0091017300_27022023023082', '0091017300_27022023023082']
Stack 13 with items: ['0091017300_27022023023082', '0091017300_27022023016659', '0091017300_27022023023082']
Stack 14 with items: ['0091017300_27022023016659', '0091017300_27022023016659', '0091017300_27022023016659']
Stack 15 with items: ['0091017300_27022023006898', '0091017300_27022023006898', '0091017300_27022023006898']
Heuristic packed all stacks
