dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192420413
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017000_14062023029972', '0090017000_14062023029972']
Stack 1 with items: ['0090017000_14062023000581', '0090017000_14062023004022']
Stack 2 with items: ['0090017000_14062023044107', '0090017000_14062023044107', '0090017000_14062023044107']
Stack 3 with items: ['0090017000_14062023041244', '0090017000_14062023036433', '0090017000_14062023036433']
Stack 4 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 5 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 6 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 7 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 8 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 9 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 10 with items: ['0090017000_14062023036433', '0090017000_14062023036433', '0090017000_14062023036433']
Stack 11 with items: ['0090017000_14062023036433', '0090017000_14062023036433', '0090017000_14062023036433']
Stack 12 with items: ['0090017000_14062023036433', '0090017000_14062023035324', '0090017000_14062023036433']
Stack 13 with items: ['0090017000_14062023035324', '0090017000_14062023028666', '0090017000_14062023028666']
Stack 14 with items: ['0090017000_14062023028666', '0090017000_14062023028666', '0090017000_14062023028666']
Stack 15 with items: ['0090017000_14062023028666', '0090017000_14062023014481', '0090017000_14062023014481']
Stack 16 with items: ['0090017000_14062023014481', '0090017000_14062023010962', '0090017000_14062023014481']
Stack 17 with items: ['0090017000_14062023012794', '0090017000_14062023012794', '0090017000_14062023012794']
Stack 18 with items: ['0090017000_14062023012794', '0090017000_14062023012794', '0090017000_14062023012794']
Stack 19 with items: ['0090017000_14062023012794', '0090017000_14062023012794', '0090017000_14062023012794']
Stack 20 with items: ['0090017000_14062023012794', '0090017000_14062023003196', '0090017000_14062023003196']
Stack 21 with items: ['0090017000_14062023010962', '0090017000_14062023010962', '0090017000_14062023010962']
Stack 22 with items: ['0090017000_14062023008327', '0090017000_14062023006665', '0090017000_14062023008327']
Stack 23 with items: ['0090017000_14062023006665', '0090017000_14062023003655', '0090017000_14062023003655']
Stack 24 with items: ['0090017000_14062023003196', '0090017000_14062023003196', '0090017000_14062023003196']
Stack 25 with items: ['0090017000_14062023003196', '0090017000_14062023003196', '0090017000_14062023003196']
Heuristic packed all stacks
