dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P342052403
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0090017100_26102022015471', '0090017100_26102022015471']
Stack 1 with items: ['0090017100_26102022015471', '0090017100_26102022015471']
Stack 2 with items: ['0090017100_26102022015471', '0090017100_26102022015471']
Stack 3 with items: ['0090017100_26102022015471', '0090017100_26102022015471']
Stack 4 with items: ['0090017100_26102022015471', '0090017100_26102022015471']
Stack 5 with items: ['0090017100_26102022015471', '0090017100_26102022015471']
Stack 6 with items: ['0090017100_26102022015471', '0090017100_26102022015471']
Stack 7 with items: ['0090017100_26102022015471', '0090017100_26102022015471']
Stack 8 with items: ['0090017100_26102022015471', '0090017100_26102022015471']
Stack 9 with items: ['0090017100_26102022015471', '0090017100_26102022015471']
Stack 10 with items: ['0090017100_26102022013736', '0090017100_26102022013736']
Stack 11 with items: ['0090017100_26102022013736', '0090017100_26102022013736']
Heuristic packed all stacks
