dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P199436101
Min2DVol: 15.910050000000005 [m2]
Stack 0 with items: ['0090016800_14062023022695', '0090016800_14062023022695']
Stack 1 with items: ['0090016800_14062023022695', '0090016800_14062023022695']
Stack 2 with items: ['0090016800_14062023022695', '0090016800_14062023022695']
Stack 3 with items: ['0090016800_14062023022695', '0090016800_14062023022695']
Stack 4 with items: ['0090016800_14062023022695', '0090016800_14062023022695']
Stack 5 with items: ['0090016800_14062023022695', '0090016800_14062023022695']
Stack 6 with items: ['0090016800_14062023022695', '0090016800_14062023022695']
Stack 7 with items: ['0090016800_14062023022695', '0090016800_14062023022695']
Stack 8 with items: ['0090016800_14062023022695', '0090016800_14062023022695']
Stack 9 with items: ['0090016800_14062023022695', '0090016800_14062023022695']
Stack 10 with items: ['0090016800_14062023022695', '0090016800_14062023022695']
Stack 11 with items: ['0090016800_14062023022695', '0090016800_14062023014764']
Stack 12 with items: ['0090016800_14062023014764', '0090016800_14062023014764']
Heuristic packed all stacks
