dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P332562301
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0091017200_26102022012283', '0091017200_26102022012283']
Stack 1 with items: ['0091017200_26102022012283', '0091017200_26102022012283']
Stack 2 with items: ['0091017200_26102022012283', '0091017200_26102022012283']
Stack 3 with items: ['0091017200_26102022012283', '0091017200_26102022012283']
Stack 4 with items: ['0091017200_26102022012283', '0091017200_26102022012283']
Stack 5 with items: ['0091017200_26102022012283', '0091017200_26102022012283']
Stack 6 with items: ['0091017200_26102022008361', '0091017200_26102022008229']
Stack 7 with items: ['0091017200_26102022006195', '0091017200_26102022006195']
Stack 8 with items: ['0091017200_26102022006195', '0091017200_26102022006195']
Stack 9 with items: ['0091017200_26102022006195', '0091017200_26102022006195']
Stack 10 with items: ['0091017200_26102022006195', '0091017200_26102022006195']
Heuristic packed all stacks
