dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202217905
Min2DVol: 19.595999999999993 [m2]
Stack 0 with items: ['0090016900_14062023041306', '0090016900_14062023038040']
Stack 1 with items: ['0090016900_14062023038040', '0090016900_14062023038040']
Stack 2 with items: ['0090016900_14062023034905', '0090016900_14062023034905']
Stack 3 with items: ['0090016900_14062023034905', '0090016900_14062023034905']
Stack 4 with items: ['0090016900_14062023034905', '0090016900_14062023034905']
Stack 5 with items: ['0090016900_14062023034905', '0090016900_14062023034905']
Stack 6 with items: ['0090016900_14062023034905', '0090016900_14062023034905']
Stack 7 with items: ['0090016900_14062023034905', '0090016900_14062023034905']
Stack 8 with items: ['0090016900_14062023034905', '0090016900_14062023034598']
Stack 9 with items: ['0090016900_14062023031626', '0090016900_14062023012498']
Stack 10 with items: ['0090016900_14062023001396', '0090016900_14062023001396']
Stack 11 with items: ['0090016900_14062023001396', '0090016900_14062023000024']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023034905', '0090016900_14062023034905']
Stack 6 missing: ['0090016900_14062023034905', '0090016900_14062023034905']
Stack 7 missing: ['0090016900_14062023034905', '0090016900_14062023034905']
Stack 8 missing: ['0090016900_14062023034905', '0090016900_14062023034598']
Stack 10 missing: ['0090016900_14062023001396', '0090016900_14062023001396']
Stack 11 missing: ['0090016900_14062023001396', '0090016900_14062023000024']
