dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P209400101
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016800_14062023029391', '0090016800_14062023024881', '0090016800_14062023029391']
Stack 1 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 2 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 3 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 4 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 5 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 6 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 7 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 8 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 9 with items: ['0090016800_14062023024881', '0090016800_14062023019962', '0090016800_14062023019012']
Stack 10 with items: ['0090016800_14062023019012', '0090016800_14062023019012', '0090016800_14062023019012']
Stack 11 with items: ['0090016800_14062023019012', '0090016800_14062023019012', '0090016800_14062023019012']
Stack 12 with items: ['0090016800_14062023019012', '0090016800_14062023019012', '0090016800_14062023019012']
Stack 13 with items: ['0090016800_14062023019012', '0090016800_14062023019012', '0090016800_14062023019012']
Stack 14 with items: ['0090016800_14062023019012', '0090016800_14062023006785', '0090016800_14062023019012']
Stack 15 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 16 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 17 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 18 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 19 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 20 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 21 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 22 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 23 with items: ['0090016800_14062023006785', '0090016800_14062023004124', '0090016800_14062023003790']
Stack 24 with items: ['0090016800_14062023003790', '0090016800_14062023003790']
Heuristic packed all stacks
