dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172064003
Min2DVol: 29.92 [m2]
Stack 0 with items: ['0090016900_14062023014905', '0090016900_14062023014905']
Stack 1 with items: ['0090016900_14062023014905', '0090016900_14062023014905']
Stack 2 with items: ['0090016900_14062023014905', '0090016900_14062023014905']
Stack 3 with items: ['0090016900_14062023014905', '0090016900_14062023014884']
Stack 4 with items: ['0090016900_14062023014884', '0090016900_14062023001416']
Stack 5 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 6 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 7 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 8 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 9 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 10 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 11 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 12 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 13 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 14 with items: ['0090016900_14062023027115', '0090016900_14062023044697']
Stack 15 with items: ['0090016900_14062023014233', '0090016900_14062023039443']
Stack 16 with items: ['0090016900_14062023014811', '0090016900_14062023033048']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 7 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 8 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 9 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 10 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 11 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 12 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 13 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 14 missing: ['0090016900_14062023027115', '0090016900_14062023044697']
Stack 15 missing: ['0090016900_14062023014233', '0090016900_14062023039443']
Stack 16 missing: ['0090016900_14062023014811', '0090016900_14062023033048']
