dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101161903
Min2DVol: 21.660000000000007 [m2]
Stack 0 with items: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
Stack 1 with items: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
Stack 2 with items: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
Stack 3 with items: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
Stack 4 with items: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
Stack 5 with items: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
Stack 6 with items: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
Stack 7 with items: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
Stack 8 with items: ['0090016900_27022023037253', '0090016900_27022023037253', '0090016900_27022023037253', '0090016900_27022023037253']
Stack 9 with items: ['0090016900_27022023037253', '0090016900_27022023037253', '0090016900_27022023037253', '0090016900_27022023037253']
Stack 10 with items: ['0090016900_27022023037253', '0090016900_27022023037253', '0090016900_27022023037253', '0090016900_27022023037253']
Stack 11 with items: ['0090016900_27022023037253', '0090016900_27022023037253', '0090016900_27022023037253', '0090016900_27022023037253']
Stack 12 with items: ['0090016900_27022023037253', '0090016900_27022023016384', '0090016900_27022023016384', '0090016900_27022023037253']
Stack 13 with items: ['0090016900_27022023016384', '0090016900_27022023016384', '0090016900_27022023016384', '0090016900_27022023016384']
Stack 14 with items: ['0090016900_27022023016384', '0090016900_27022023016384', '0090016900_27022023016384', '0090016900_27022023016384']
Stack 15 with items: ['0090016900_27022023016384', '0090016900_27022023016384', '0090016900_27022023016384', '0090016900_27022023016384']
Stack 16 with items: ['0090016900_27022023016384', '0090016900_27022023016384', '0090016900_27022023016384', '0090016900_27022023016384']
Stack 17 with items: ['0090016900_27022023016384', '0090016900_27022023016384', '0090016900_27022023016384', '0090016900_27022023016384']
Stack 18 with items: ['0090016900_27022023016384']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
Stack 4 missing: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
Stack 5 missing: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
Stack 6 missing: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
Stack 7 missing: ['0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782', '0090016900_27022023048782']
