dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023039943', '0090016200_27022023039943']
Stack 1 with items: ['0090016200_27022023039468', '0090016200_27022023039468']
Stack 2 with items: ['0090016200_27022023034999', '0090016200_27022023034999']
Stack 3 with items: ['0090016200_27022023033532', '0090016200_27022023033454']
Stack 4 with items: ['0090016200_27022023033454', '0090016200_27022023033454']
Stack 5 with items: ['0090016200_27022023033454', '0090016200_27022023033454']
Stack 6 with items: ['0090016200_27022023033454', '0090016200_27022023033454']
Stack 7 with items: ['0090016200_27022023033454', '0090016200_27022023033454']
Stack 8 with items: ['0090016200_27022023033454', '0090016200_27022023033454']
Stack 9 with items: ['0090016200_27022023033454', '0090016200_27022023033454']
Stack 10 with items: ['0090016200_27022023031915', '0090016200_27022023023268']
Stack 11 with items: ['0090016200_27022023023268', '0090016200_27022023011640']
Stack 12 with items: ['0090016200_27022023011640', '0090016200_27022023011640']
Stack 13 with items: ['0090016200_27022023011640', '0090016200_27022023011640']
Stack 14 with items: ['0090016200_27022023011640', '0090016200_27022023007769']
Stack 15 with items: ['0090016200_27022023007769', '0090016200_27022023007769']
Stack 16 with items: ['0090016200_27022023007769', '0090016200_27022023007769']
Stack 17 with items: ['0090016200_27022023007544', '0090016200_27022023007544']
Stack 18 with items: ['0090016200_27022023007544', '0090016200_27022023007544']
Stack 19 with items: ['0090016200_27022023007544', '0090016200_27022023002791']
Stack 20 with items: ['0090016200_27022023002791', '0090016200_27022023002791']
Stack 21 with items: ['0090016200_27022023002791', '0090016200_27022023002791']
Stack 22 with items: ['0090016200_27022023002791', '0090016200_27022023002791']
Stack 23 with items: ['0090016200_27022023002791', '0090016200_27022023002791']
Stack 24 with items: ['0090016200_27022023002791', '0090016200_27022023002791']
Stack 25 with items: ['0090016200_27022023002791', '0090016200_27022023002791']
Heuristic packed all stacks
