dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023008100', '0090016200_27022023008100']
Stack 1 with items: ['0090016200_27022023008100', '0090016200_27022023008100']
Stack 2 with items: ['0090016200_27022023008100', '0090016200_27022023008100']
Stack 3 with items: ['0090016200_27022023008100', '0090016200_27022023008100']
Stack 4 with items: ['0090016200_27022023005840', '0090016200_27022023005178']
Stack 5 with items: ['0090016200_27022023005178', '0090016200_27022023005178']
Stack 6 with items: ['0090016200_27022023005178', '0090016200_27022023003338']
Stack 7 with items: ['0090016200_27022023003338', '0090016200_27022023003338']
Stack 8 with items: ['0090016200_27022023003338', '0090016200_27022023003338']
Stack 9 with items: ['0090016200_27022023003338', '0090016200_27022023003338']
Stack 10 with items: ['0090016200_27022023003338', '0090016200_27022023003338']
Stack 11 with items: ['0090016200_27022023003338', '0090016200_27022023003338']
Stack 12 with items: ['0090016200_27022023003338', '0090016200_27022023003338']
Stack 13 with items: ['0090016200_27022023003338', '0090016200_27022023003338']
Stack 14 with items: ['0090016200_27022023003338', '0090016200_27022023003338']
Stack 15 with items: ['0090016200_27022023003338', '0090016200_27022023003338']
Heuristic packed all stacks
