dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109154601
Min2DVol: 17.080000000000002 [m2]
Stack 0 with items: ['0090017100_27022023033349', '0090017100_27022023033349']
Stack 1 with items: ['0090017100_27022023033349', '0090017100_27022023033349']
Stack 2 with items: ['0090017100_27022023033349', '0090017100_27022023033349']
Stack 3 with items: ['0090017100_27022023033349', '0090017100_27022023033349']
Stack 4 with items: ['0090017100_27022023011259', '0090017100_27022023011259']
Stack 5 with items: ['0090017100_27022023011259', '0090017100_27022023011259']
Stack 6 with items: ['0090017100_27022023003606', '0090017100_27022023003606']
Stack 7 with items: ['0090017100_27022023003606', '0090017100_27022023003606']
Stack 8 with items: ['0090017100_27022023003606', '0090017100_27022023003606']
Stack 9 with items: ['0090017100_27022023003606', '0090017100_27022023003606']
Stack 10 with items: ['0090017100_27022023003606', '0090017100_27022023003606']
Stack 11 with items: ['0090017100_27022023003606', '0090017100_27022023002087']
Stack 12 with items: ['0090017100_27022023002087', '0090017100_27022023001918']
Stack 13 with items: ['0090017100_27022023001918', '0090017100_27022023001918']
Heuristic packed all stacks
