dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198056201
Min2DVol: 15.618059999999996 [m2]
Stack 0 with items: ['0090017100_14062023004428', '0090017100_14062023016747', '0090017100_14062023022782']
Stack 1 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 2 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 3 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 4 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 5 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 6 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 7 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 8 with items: ['0090017100_14062023024100', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 9 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 10 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 11 with items: ['0090017100_14062023013883', '0090017100_14062023013883', '0090017100_14062023013883']
Stack 12 with items: ['0090017100_14062023013883', '0090017100_14062023013883', '0090017100_14062023013883']
Heuristic packed all stacks
