dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385101
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 1 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 2 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 3 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 4 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 5 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 6 with items: ['0090038300_28022023030065', '0090038300_28022023021701', '0090038300_28022023021701']
Stack 7 with items: ['0090038300_28022023021701', '0090038300_28022023021701', '0090038300_28022023021701']
Stack 8 with items: ['0090038300_28022023021701', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 9 with items: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 10 with items: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 11 with items: ['0090038300_28022023017938', '0090038300_28022023003904', '0090038300_28022023017938']
Stack 12 with items: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 13 with items: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 14 with items: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 15 with items: ['0090038300_28022023026366', '0090038300_28022023015578', '0090038300_28022023015578']
Stack 16 with items: ['0090038300_28022023015578', '0090038300_28022023015578', '0090038300_28022023015578']
Heuristic packed all stacks
