dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104144501
Min2DVol: 32.15040000000001 [m2]
Stack 0 with items: ['0090019100_27022023009045', '0090019100_27022023009045']
Stack 1 with items: ['0090019100_27022023009045', '0090019100_27022023009045']
Stack 2 with items: ['0090019100_27022023013866', '0090019100_27022023013866']
Stack 3 with items: ['0090019100_27022023013866', '0090019100_27022023013866']
Stack 4 with items: ['0090019100_27022023039291', '0090019100_27022023039291']
Stack 5 with items: ['0090019100_27022023039291', '0090019100_27022023039291']
Stack 6 with items: ['0090019100_27022023039291', '0090019100_27022023032953']
Stack 7 with items: ['0090019100_27022023022690', '0090019100_27022023022690']
Stack 8 with items: ['0090019100_27022023022690', '0090019100_27022023022690']
Stack 9 with items: ['0090019100_27022023022690', '0090019100_27022023022690']
Stack 10 with items: ['0090019100_27022023022690', '0090019100_27022023022690']
Stack 11 with items: ['0090019100_27022023022690', '0090019100_27022023022690']
Stack 12 with items: ['0090019100_27022023022690', '0090019100_27022023022690']
Stack 13 with items: ['0090019100_27022023022690', '0090019100_27022023022690']
Stack 14 with items: ['0090019100_27022023017757', '0090019100_27022023017757']
Stack 15 with items: ['0090019100_27022023017757', '0090019100_27022023017757']
Heuristic packed all stacks
