dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172038609
Min2DVol: 29.999999999999982 [m2]
Stack 0 with items: ['0090016200_08062023005489', '0090016200_08062023015756']
Stack 1 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 2 with items: ['0090016200_08062023022737', '0090016200_08062023005489']
Stack 3 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 4 with items: ['0090016200_08062023009018', '0090016200_08062023022737']
Stack 5 with items: ['0090016200_08062023018867', '0090016200_08062023007102']
Stack 6 with items: ['0090016200_08062023030156', '0090016200_08062023022737']
Stack 7 with items: ['0090016200_08062023032576', '0090016200_08062023031512']
Stack 8 with items: ['0090016200_08062023031512', '0090016200_08062023031512']
Stack 9 with items: ['0090016200_08062023031512', '0090016200_08062023026605']
Stack 10 with items: ['0090016200_08062023024560', '0090016200_08062023024560']
Stack 11 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 12 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 13 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 14 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 15 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 16 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 17 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 18 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 19 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 20 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 21 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 22 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 23 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 24 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 25 with items: ['0090016200_08062023013817']
Stack 26 with items: ['0090016200_08062023014442', '0090016200_08062023014733', '0090016200_08062023025991']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023031512', '0090016200_08062023031512']
Stack 11 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 12 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 13 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 14 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 15 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 16 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 17 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 18 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 19 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 20 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 21 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 22 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 23 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 24 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
